age;credit_amount
75;6615
75;1374
74;4526
74;5129
74;1299
74;3448
70;7308
68;6761
68;1175
68;14896
67;3872
67;1199
67;1169
66;1908
66;1526
66;1480
66;766
66;790
65;3394
65;571
65;2600
65;1098
65;930
64;2384
64;1409
64;1364
64;3832
64;753
63;13756
63;6836
63;7596
63;2957
63;2924
63;1520
63;1655
63;781
62;3757
62;1338
61;1953
61;2767
61;1239
61;1512
61;3059
61;2012
61;1255
60;14782
60;2032
60;1940
60;1199
60;6468
60;2246
59;6416
59;5045
59;1364
58;15945
58;6143
58;1867
58;1755
58;385
57;14318
57;2225
57;3622
57;1258
57;1231
57;2748
57;1264
57;709
57;1154
56;4796
56;618
56;1538
55;9283
55;6872
55;1603
55;1190
55;2578
55;1555
55;1424
55;1413
54;3051
54;7432
54;4591
54;2255
54;1597
54;717
54;3568
54;1409
54;1318
54;672
53;7119
53;7485
53;4870
53;2835
53;2424
53;7865
53;795
52;2223
52;6468
52;3077
52;2133
52;717
52;2315
52;936
52;362
52;338
51;3342
51;2892
51;7511
51;682
51;4771
51;2507
51;1164
51;1595
50;7476
50;6224
50;2671
50;5293
50;3777
50;1559
50;2241
50;1537
50;2390
50;1574
50;1236
50;1047
49;8386
49;3656
49;2964
49;1445
49;5801
49;3124
49;2331
49;2096
49;1262
49;1092
49;640
49;1038
49;1126
49;428
48;12204
48;5190
48;9277
48;4351
48;1743
48;1024
48;1795
48;1082
48;2241
48;1240
48;2134
48;1288
47;3578
47;12612
47;8335
47;3017
47;5103
47;2538
47;1377
47;2353
47;3422
47;1984
47;1217
47;1316
47;1213
47;1393
47;958
47;731
47;1209
46;7629
46;6331
46;3931
46;2348
46;6842
46;2611
46;2476
46;1582
46;1149
46;3594
46;1845
46;1829
46;2251
46;1223
46;697
46;727
46;730
46;1343
45;7882
45;8588
45;10875
45;3835
45;4006
45;2303
45;3049
45;1300
45;8978
45;3527
45;339
45;1287
45;2329
45;6761
45;1750
44;10127
44;12579
44;6419
44;5943
44;5507
44;2375
44;3485
44;6204
44;1553
44;1478
44;1881
44;1804
44;1163
44;760
44;4716
44;3384
44;2647
43;15857
43;2442
43;7393
43;4057
43;4042
43;2197
43;1516
43;1333
43;2899
43;2515
43;1533
43;2625
43;1459
43;4843
43;1935
43;1344
43;1203
42;10366
42;6288
42;7763
42;10477
42;8086
42;5493
42;3804
42;3446
42;8318
42;5084
42;1965
42;4153
42;2427
42;3331
42;2577
42;2292
42;522
42;409
42;1346
42;1544
42;1503
42;1455
41;3979
41;5954
41;2712
41;2503
41;6313
41;3868
41;1469
41;3160
41;2580
41;6361
41;1503
41;888
41;719
41;1244
41;2116
41;662
41;250
40;5381
40;7678
40;1977
40;3857
40;3077
40;7824
40;1585
40;1358
40;2675
40;1647
40;7374
40;4297
40;3590
40;3001
40;4623
40;1905
40;1386
40;1155
40;701
40;684
40;3939
40;1322
40;1597
40;894
40;1361
39;9436
39;10297
39;3249
39;2299
39;2522
39;11938
39;3345
39;1188
39;2212
39;6458
39;1473
39;1271
39;2122
39;1884
39;1037
39;7228
39;3398
39;932
39;860
39;666
39;426
38;6681
38;3914
38;2751
38;5711
38;10623
38;5954
38;7814
38;3512
38;1533
38;1216
38;947
38;12976
38;3229
38;1308
38;2859
38;2171
38;1495
38;1240
38;926
38;804
38;754
38;708
38;1924
38;368
37;12749
37;10222
37;7685
37;12389
37;7409
37;3620
37;3535
37;1819
37;4712
37;3878
37;2022
37;1344
37;1287
37;3612
37;2100
37;802
37;3565
37;3399
37;2279
37;1922
37;1402
37;1274
37;3949
37;1225
37;2118
37;1154
37;3676
37;609
37;3380
36;7297
36;12169
36;4042
36;6304
36;3079
36;2337
36;909
36;6742
36;2181
36;3915
36;6967
36;4241
36;2872
36;2760
36;1278
36;1275
36;3275
36;1572
36;7057
36;5302
36;4165
36;1940
36;1913
36;1028
36;884
36;2360
36;1721
36;1262
36;2366
36;2247
36;1542
36;1372
36;3905
36;2799
36;846
36;1872
36;1374
36;1238
36;700
35;8858
35;10722
35;9055
35;6948
35;5842
35;7253
35;4679
35;4151
35;2684
35;2670
35;2439
35;2397
35;2346
35;1381
35;3976
35;4380
35;3780
35;1941
35;5324
35;2728
35;1979
35;1471
35;1410
35;3447
35;3386
35;2141
35;1680
35;1592
35;1291
35;976
35;691
35;1393
35;1418
35;2753
35;1919
35;1549
35;2576
35;1204
35;1198
35;1050
34;6527
34;6999
34;3844
34;3965
34;6614
34;5800
34;4454
34;1842
34;11998
34;3496
34;2910
34;2825
34;2578
34;2064
34;1837
34;1525
34;1591
34;2864
34;2622
34;2320
34;1950
34;6850
34;1569
34;3017
34;2759
34;1860
34;1493
34;1501
34;1337
34;2415
34;1898
34;1743
33;4844
33;6289
33;2384
33;2831
33;6403
33;5150
33;2359
33;2058
33;1927
33;1851
33;1474
33;2319
33;2235
33;6070
33;4439
33;3966
33;3244
33;2051
33;1245
33;1131
33;1042
33;3029
33;2186
33;1478
33;950
33;2579
33;1474
33;797
33;727
33;3195
33;3074
33;1414
33;1543
32;18424
32;7238
32;11760
32;4686
32;2273
32;4583
32;4526
32;2528
32;3863
32;3062
32;2978
32;2325
32;1938
32;1552
32;1285
32;1282
32;2745
32;4594
32;2662
32;1880
32;1530
32;1505
32;1442
32;1301
32;629
32;6078
32;701
32;2848
32;1231
32;2697
32;1136
32;4611
32;2978
32;931
31;7582
31;6758
31;6110
31;9857
31;9566
31;8947
31;5742
31;4473
31;2746
31;2302
31;6350
31;3108
31;4817
31;3621
31;3430
31;3161
31;3148
31;1935
31;1393
31;929
31;2782
31;6148
31;3378
31;3104
31;2775
31;1928
31;1532
31;1360
31;3651
31;1963
31;1736
31;1410
31;2901
31;1546
31;1521
31;2406
31;1957
31;1449
30;8358
30;5096
30;3566
30;7174
30;14179
30;11054
30;8133
30;4795
30;4455
30;3959
30;2862
30;2333
30;1919
30;5965
30;7966
30;7721
30;3349
30;3069
30;2028
30;1823
30;12680
30;1602
30;5866
30;2249
30;1864
30;1820
30;1056
30;1055
30;4657
30;960
30;2121
30;2028
30;2002
30;1620
30;707
30;639
30;1224
30;918
30;2063
30;1740
29;11816
29;7166
29;9034
29;6887
29;5179
29;3990
29;2743
29;11328
29;7758
29;6579
29;2896
29;2679
29;2333
29;1901
29;1659
29;1193
29;915
29;5003
29;3357
29;2629
29;1169
29;3959
29;3556
29;3590
29;3499
29;2171
29;2149
29;1893
29;1412
29;1123
29;1103
29;1437
29;959
29;2108
29;683
29;518
29;1494
28;3060
28;9572
28;9398
28;5371
28;3595
28;3349
28;5234
28;4249
28;4221
28;4169
28;4113
28;3660
28;2603
28;2284
28;1413
28;1376
28;1249
28;2993
28;2923
28;2606
28;6260
28;2659
28;2278
28;2169
28;1887
28;1817
28;3343
28;2631
28;1403
28;1797
28;6199
28;3617
28;2073
28;1108
28;939
28;776
28;2142
28;745
28;654
28;1382
28;1323
28;1068
28;484
27;14027
27;9157
27;7418
27;10961
27;3609
27;4576
27;5998
27;7980
27;3711
27;2820
27;2613
27;8613
27;3416
27;8648
27;6314
27;5804
27;4139
27;4020
27;3552
27;3123
27;2463
27;937
27;3652
27;3850
27;2389
27;1924
27;1295
27;750
27;3643
27;2708
27;2326
27;1053
27;802
27;2930
27;1995
27;1657
27;1185
27;1168
27;1101
27;951
27;2132
27;1347
27;1309
27;1449
27;1422
27;1391
27;1082
27;1237
27;1221
27;709
27;343
26;9960
26;4788
26;4370
26;10974
26;8229
26;4463
26;4210
26;2764
26;4530
26;4280
26;4272
26;1715
26;5117
26;5433
26;3749
26;3235
26;3181
26;2812
26;1925
26;1382
26;1311
26;1201
26;5248
26;3599
26;3414
26;3114
26;2404
26;1453
26;1345
26;1113
26;2687
26;1778
26;2445
26;1934
26;1424
26;1386
26;1330
26;1158
26;1076
26;763
26;759
26;625
26;609
26;2069
26;3577
26;1388
26;907
26;3518
26;783
26;590
25;14421
25;4746
25;4933
25;8065
25;7855
25;2394
25;8072
25;5771
25;2991
25;5511
25;5152
25;4736
25;3972
25;3105
25;1371
25;1355
25;1258
25;999
25;1283
25;1835
25;3509
25;3213
25;2473
25;2238
25;1882
25;866
25;2631
25;2327
25;1433
25;1264
25;975
25;2969
25;2762
25;1484
25;1295
25;1262
25;685
25;2210
25;2136
25;1206
25;1138
24;5595
24;7408
24;11590
24;8487
24;6560
24;4605
24;4308
24;2569
24;9629
24;9271
24;5848
24;2323
24;2145
24;6187
24;4811
24;2150
24;5743
24;3021
24;1747
24;1546
24;1207
24;3763
24;4272
24;3190
24;2124
24;1800
24;1568
24;2788
24;1275
24;874
24;7472
24;3016
24;2214
24;1768
24;1228
24;652
24;626
24;2030
24;458
24;1237
24;2080
24;1554
24;932
24;433
23;15672
23;1845
23;7127
23;6229
23;3913
23;4281
23;2406
23;2520
23;11560
23;4110
23;3758
23;3488
23;3234
23;1553
23;1442
23;1246
23;2288
23;8471
23;1961
23;1943
23;1936
23;1216
23;976
23;3812
23;3368
23;2511
23;1444
23;392
23;2101
23;882
23;3573
23;1534
23;1498
23;1297
23;1200
23;996
23;900
23;841
23;836
23;2146
23;1275
23;1048
23;1236
23;14555
23;1352
23;660
23;448
23;601
22;5951
22;3832
22;3632
22;3149
22;3092
22;2828
22;2483
22;2039
22;3650
22;2462
22;1808
22;433
22;1514
22;806
22;3973
22;1858
22;1567
22;1331
22;1258
22;1007
22;741
22;2301
22;1670
22;1478
22;1366
22;276
22;454
21;15653
21;10144
21;3031
21;3441
21;2570
21;6568
21;1987
21;2779
21;1126
21;1049
21;1289
21;902
21;886
21;1766
20;3617
20;2996
20;2718
20;1967
20;2039
20;3186
20;2221
20;4675
20;1282
20;1107
20;674
20;585
20;1577
20;1313
19;983
19;1980
