age;balance
19;1169
19;302
19;103
19;0
20;1191
20;502
20;291
21;6844
21;2488
21;1903
21;681
21;361
21;137
21;6
22;4111
22;3472
22;2488
22;1161
22;691
22;549
22;333
22;246
22;47
23;9216
23;8627
23;8627
23;8494
23;1158
23;1129
23;1021
23;817
23;780
23;736
23;598
23;589
23;500
23;363
23;250
23;5
23;4
23;-19
23;-230
23;-306
24;4500
24;3298
24;1847
24;1222
24;926
24;822
24;556
24;508
24;431
24;366
24;299
24;204
24;174
24;172
24;119
24;111
24;110
24;77
24;9
24;0
24;0
24;-46
24;-220
24;-254
29;-76
31;4945
40;-375
31;462
34;1897
35;4508
32;230
36;198
36;0
27;451
37;0
29;22171
34;197
30;1743
28;416
32;3601
36;613
30;363
30;1317
40;1836
36;1283
33;0
30;1942
27;259
32;1464
32;116
40;1548
40;4384
34;455
25;220
40;0
39;-540
27;376
26;3672
29;33
37;1978
38;12877
29;858
30;1380
32;705
38;2278
36;760
26;-8
35;0
31;413
29;-20
32;930
36;1746
32;2400
40;502
39;-405
33;3696
34;8309
40;4795
28;198
39;879
40;11084
39;687
34;5039
38;526
34;1386
39;98
30;-218
32;0
36;23
40;1451
27;-148
33;1158
32;66
40;2805
34;228
37;4153
26;-402
37;61
25;553
31;1014
27;54
39;585
28;2034
35;376
40;1136
33;137
29;1026
37;511
40;2715
39;209
28;1633
32;795
34;1281
39;399
26;96
29;309
36;61
25;-350
36;1174
32;2881
32;697
31;574
38;361
33;137
38;156
35;298
34;852
34;0
25;343
29;318
38;3576
32;1583
31;2304
28;1466
29;-102
34;586
31;1407
26;179
27;76
39;270
35;8647
40;445
35;980
34;1557
40;167
27;769
40;1734
33;1808
37;3242
36;-872
33;706
37;1633
31;589
35;262
27;1566
39;385
33;353
26;0
32;0
40;169
27;1577
40;9374
36;123
30;673
30;699
31;64
35;3636
34;5060
37;11303
31;428
39;8
30;-770
32;950
33;641
32;889
26;265
37;715
32;167
29;1070
33;23663
32;152
38;-558
40;1509
28;882
40;888
39;278
40;168
32;14533
34;0
32;2
39;2763
26;279
26;802
37;0
31;609
38;171
36;1169
35;1253
32;4761
36;16430
36;0
31;1343
29;15459
40;0
31;3283
36;307
31;1214
27;100
32;135
39;-276
37;504
26;1347
33;1165
29;596
30;79
25;3217
26;2469
39;157
38;2998
34;18
38;76
37;23
26;3342
25;760
28;2269
31;466
35;1350
40;507
30;123
37;836
28;373
33;181
38;46
28;330
35;470
30;790
28;14
36;4280
33;-195
31;1766
31;694
39;-650
29;92
35;2723
32;217
31;5191
40;257
34;-62
34;2
27;261
40;733
36;254
27;897
26;50
29;182
36;1511
26;5533
37;395
27;2171
35;1265
30;1372
36;191
32;2285
27;-124
38;506
33;285
33;11
35;365
33;1279
26;1274
38;434
27;1
29;113
27;818
35;0
34;0
37;378
32;10
34;13204
31;309
38;-242
34;8038
31;355
36;3343
31;112
35;175
30;638
30;944
29;-287
31;591
30;11
38;213
30;2581
32;150
27;268
30;726
32;0
34;297
31;-449
27;73
28;189
34;322
35;67
36;0
37;2442
31;11386
32;103
36;0
37;2023
26;856
34;133
33;-305
33;1134
32;34
33;4789
28;131
28;229
38;7696
34;7
30;227
28;378
34;2178
35;2682
31;35
33;386
35;871
29;15
37;2685
33;4
39;9121
32;1121
28;442
38;157
34;96
30;424
33;148
38;223
27;3354
35;1287
29;308
31;-45
31;391
38;0
32;55
36;474
38;497
35;5304
34;606
26;256
37;6101
34;2211
33;595
40;13669
36;495
35;13
35;434
34;2646
27;15
28;1034
26;443
32;1905
37;1175
34;-566
35;2288
35;0
31;191
38;-17
36;417
36;1409
38;126
30;-99
38;1931
30;395
38;846
32;6402
36;146
35;0
30;2186
29;14
33;-67
35;319
34;5462
32;0
35;1145
29;404
26;205
29;2893
40;642
40;1100
37;0
34;-251
37;7
31;68
36;-435
38;62
29;1
33;640
28;26
35;8
33;0
39;-401
32;286
25;-589
40;1670
37;1314
32;33
33;6904
32;162
38;0
40;1416
31;3
35;378
32;3107
27;446
33;95
32;882
31;22546
28;231
29;43
39;167
36;63
26;-162
37;137
37;176
33;249
28;2685
35;147
39;0
31;0
40;98
31;775
34;2729
38;3913
34;2892
31;1626
31;2305
38;1042
26;622
34;3301
32;-33
29;1992
34;2594
31;338
31;0
29;406
32;4908
40;-17
34;2929
33;647
34;347
31;2488
35;450
38;170
35;1147
35;2971
31;38
31;6248
35;141
35;71
38;883
35;0
40;3658
34;2552
25;10
32;948
40;219
36;9149
30;-635
29;21
29;125
33;23
28;318
29;991
35;-51
32;-1053
28;102
34;184
39;800
25;16874
27;1033
34;925
38;1960
35;847
25;-80
38;14058
36;487
31;236
29;1448
30;1286
34;876
32;5878
33;4902
30;19358
31;433
40;100
31;614
40;194
32;6145
31;2363
26;203
34;209
38;1
35;1792
34;0
37;1698
30;569
30;185
40;1876
36;319
27;619
31;0
30;0
35;56
40;542
31;969
34;1847
39;1242
36;134
32;41
26;127
30;-559
32;14
29;482
36;42
26;-147
39;914
32;-32
40;1516
37;102
28;56
38;-388
35;1453
33;-424
38;1161
31;747
37;67
27;148
31;864
33;3074
34;-73
32;329
29;3748
38;669
33;9305
35;407
33;8023
28;172
30;102
33;621
36;340
37;33
38;46
30;302
35;1810
32;3939
27;639
36;3875
40;10378
33;-77
40;226
31;438
33;-241
32;13711
32;2431
31;25
36;167
32;1005
32;-53
28;2700
39;3797
39;247
36;339
30;1787
39;626
34;13683
25;4590
34;176
33;22
31;1086
40;192
33;1410
36;49
38;5092
36;2357
38;173
37;228
37;121
28;0
33;411
31;631
37;689
37;6968
36;1313
33;50
31;8312
33;3132
36;553
33;280
35;0
37;603
32;811
35;145
26;543
32;182
36;179
31;212
40;825
34;550
35;109
32;1012
36;439
28;64
36;973
33;5235
36;367
31;424
32;2817
28;2380
40;0
27;0
26;170
31;-162
37;48
36;-35
31;259
37;712
38;221
31;-186
27;468
30;1211
40;0
33;212
32;5122
40;271
33;13494
30;877
39;12
32;347
35;2189
37;767
31;1306
32;0
39;894
38;3452
30;1476
28;6307
28;3
33;0
28;0
38;389
38;0
36;0
33;82
33;150
32;485
38;0
34;857
34;872
28;-46
39;0
31;1331
38;0
37;0
32;2536
32;2979
33;191
40;0
34;171
32;0
36;1109
33;99
38;3234
38;0
32;656
38;0
37;0
29;0
34;84
32;4
32;271
37;47
32;253
38;0
30;4787
40;92
33;2411
31;325
31;-407
30;149
27;132
31;1882
28;618
35;816
27;50
30;201
36;442
31;296
32;53
38;4425
39;2226
33;1844
36;189
28;1351
32;360
40;51
40;5
28;1323
33;925
35;2
35;4515
32;473
31;-498
36;0
32;1143
28;1065
39;0
36;1531
31;13
39;1438
39;3972
31;5527
33;-416
34;991
26;128
34;712
37;21
33;-53
40;93
26;-32
26;321
34;247
34;902
34;1221
33;920
36;-381
40;694
30;315
38;6728
28;934
38;902
37;489
36;-308
34;0
35;2486
32;119
36;644
40;1959
38;1514
38;0
29;872
32;474
40;0
32;29
40;1259
39;7066
40;643
32;577
33;0
34;4943
38;889
30;20
28;0
31;-253
40;1397
26;-887
31;271
35;46
37;131
35;148
39;52
34;172
37;4039
34;415
40;260
32;1731
35;1257
39;20
34;247
31;223
31;171
28;8
35;444
27;113
37;132
34;15
32;2089
35;189
33;331
38;2569
34;1657
37;1053
27;10
36;777
33;288
38;424
40;1325
36;2987
38;104
33;142
31;628
36;-231
29;950
39;1045
33;-131
38;-762
27;0
26;155
36;1521
37;543
35;2658
26;2855
36;70
29;0
30;18
34;318
38;1327
30;2678
34;1831
25;18
31;88
39;416
25;10788
26;1700
34;-319
30;0
26;1275
28;781
36;3057
33;316
27;703
32;286
35;44
31;287
30;1882
28;1453
33;16992
31;-6
34;1
37;655
39;3663
32;687
33;687
36;-206
34;296
29;192
34;47
39;2644
39;1439
33;125
38;15030
28;100
35;-339
35;0
37;0
26;461
28;4745
29;242
32;1390
37;490
29;1445
29;452
25;894
39;1190
38;807
33;4404
31;5
30;-477
37;168
25;2506
30;1073
25;913
39;0
33;92
36;605
35;700
36;9
32;3616
36;1855
31;1062
34;16
40;109
33;-386
39;285
32;1649
34;263
33;201
33;39
36;1477
36;4438
34;524
33;478
33;2557
31;388
27;795
37;189
40;1041
38;4196
34;3723
39;83
27;5291
33;4020
30;3107
30;2145
37;20453
34;4170
27;-1202
39;1047
27;-79
29;486
36;257
37;105
34;5498
39;763
28;126
37;4565
35;0
31;-120
37;1193
37;509
32;0
38;0
33;-346
36;957
30;6619
34;4343
32;820
35;475
30;75
28;4937
36;566
38;1663
37;37
38;45
36;1587
30;648
40;-335
36;1177
32;-59
33;1
32;132
31;1957
37;223
32;84
37;2610
37;3913
36;5902
29;415
30;57
27;-151
33;752
32;415
34;415
32;112
29;912
31;874
35;317
31;3706
35;633
36;925
34;179
39;124
37;310
40;3571
40;2378
26;454
37;954
27;-195
34;0
25;2157
38;-314
37;5106
32;92
39;147
38;13156
33;1439
35;128
34;1268
39;694
37;876
39;267
34;37
31;7744
27;-247
36;243
40;1438
36;2843
29;452
38;1988
29;330
34;186
31;203
32;569
34;-136
32;517
38;35
28;12
34;84
34;462
32;55
31;459
30;6
33;3704
39;75
36;1981
39;4722
34;573
34;703
30;1185
33;932
33;5137
32;101
31;314
35;977
33;220
40;-342
36;980
27;3672
29;0
34;1116
27;14
34;79
39;0
35;0
28;60
34;9851
38;2543
25;777
34;-139
31;40
30;42
35;243
34;3990
32;350
35;2
30;334
34;0
40;212
31;0
29;486
30;3516
27;81
31;6
34;114
30;445
34;0
32;413
37;435
27;0
26;115
27;8366
35;1732
28;459
33;1465
26;592
39;399
25;808
33;69
32;0
34;178
39;2303
36;0
27;872
35;0
30;329
38;2253
38;-140
31;389
31;2
38;950
31;0
38;746
40;17
33;-333
26;261
32;0
34;0
38;-23
40;-378
34;136
33;894
30;1808
38;1852
29;358
36;0
28;3238
35;524
35;8652
36;0
31;1890
37;1050
27;23
26;75
38;311
26;2572
40;113
29;455
27;-220
35;-259
38;-70
29;361
34;69
35;819
34;79
31;2590
30;2
31;440
35;1067
35;1100
31;-502
37;37
38;744
36;666
33;490
26;2610
32;-632
33;3576
35;13658
33;9449
33;804
37;342
32;71
35;0
40;2
25;1433
38;0
37;347
35;724
36;117
32;76
34;180
31;500
34;436
33;1909
25;-242
29;778
38;121
33;324
32;1625
39;260
29;581
32;267
33;640
35;32
26;-3
34;4348
33;9
32;1694
35;0
28;317
34;6979
40;419
33;696
29;908
35;5958
32;923
31;2197
35;81
31;625
36;1582
30;371
28;89
26;455
29;2929
36;3611
33;10
26;3529
38;3436
40;61
32;-18
30;0
33;0
27;282
27;1209
26;2770
36;1927
30;1009
27;5
31;0
30;142
34;663
33;1412
34;0
31;99
34;440
30;799
30;432
31;0
34;0
34;622
28;1020
36;419
39;6
33;238
31;3242
27;4848
39;1048
34;1171
37;0
34;691
37;658
37;-67
32;739
31;0
28;232
36;0
33;106
38;21
36;678
36;649
29;2485
37;66
30;3096
31;1224
32;0
33;210
34;1666
36;-302
25;304
35;35
32;309
30;34
32;874
35;321
33;-988
37;685
31;-282
38;16957
33;3143
38;7929
39;1367
34;464
40;1729
36;6
37;608
34;0
34;846
31;360
30;501
39;163
37;695
36;-129
29;751
36;13
32;0
35;3587
36;1925
38;-1
29;145
26;37
35;786
34;417
28;28
27;0
30;-970
26;484
40;56
36;472
26;0
39;2903
34;2679
36;6
35;221
31;401
37;3953
27;266
40;697
36;40
34;-292
32;2
39;116
35;2643
31;1588
40;440
31;62
32;-255
34;586
38;8876
33;0
36;168
32;357
31;469
33;71
31;36
30;400
40;0
39;122
36;23
36;47
40;462
36;1482
33;0
37;3665
29;877
33;991
34;6766
34;202
32;-399
32;131
37;1689
35;285
26;236
39;4143
36;177
33;75
28;-97
34;10
36;174
35;5731
27;-517
30;4213
32;138
38;595
34;3050
29;19
25;72
38;3419
29;103
32;553
40;0
27;1128
37;4760
40;4157
36;398
35;195
40;-839
31;-617
27;158
32;28
33;575
39;109
39;235
31;385
31;0
35;39
34;250
40;0
38;740
28;0
36;998
37;1040
32;2204
36;506
40;326
38;432
26;211
39;1072
38;3190
34;-563
33;8004
33;291
30;105
33;273
29;828
35;327
26;1064
38;1198
27;7
37;0
36;1852
34;1518
37;4303
34;428
31;352
31;-452
34;673
31;1495
35;1707
34;67
40;65
37;5355
27;390
32;3540
28;168
30;0
31;472
30;47
34;632
36;6
40;4075
38;0
33;296
31;2104
26;0
30;-522
32;1097
26;3825
35;0
34;1387
39;130
27;802
40;1532
37;391
29;57
37;0
31;6290
35;6411
40;1819
34;396
37;502
40;1547
33;123
36;60
38;50
34;244
34;1298
31;620
29;428
36;-73
40;-1212
32;456
32;604
29;572
34;1011
32;396
37;0
37;896
40;591
38;917
37;1063
28;2788
32;249
30;447
38;623
32;1667
32;133
35;7050
33;1558
34;61
33;889
40;1927
35;414
33;8023
39;179
35;175
33;90
30;-28
31;-120
33;0
40;69
32;4089
29;0
25;402
34;0
39;794
30;127
36;356
30;236
33;0
31;454
30;239
35;24
39;1315
34;174
31;1170
40;1327
40;2077
34;4831
25;914
36;199
39;2
35;11
29;11417
29;9
40;8969
30;239
25;331
31;156
35;57
37;4089
27;842
37;260
25;-221
32;0
28;702
33;661
34;1611
35;560
34;105
37;0
36;80
31;202
30;4787
34;360
38;11971
38;-673
36;9324
39;-41
38;279
33;6699
30;6495
37;-244
40;498
38;0
34;697
37;64
34;1076
30;48
34;1
29;-194
38;427
30;81
31;2603
30;35
39;562
29;218
36;101
37;430
37;1123
36;0
29;3357
40;51
38;1513
39;-183
33;335
35;62
30;7513
36;608
36;1133
35;20
36;0
32;-28
36;-423
39;31
34;0
26;479
35;252
30;3134
36;-461
36;5957
39;111
28;655
38;648
38;605
33;5969
38;2273
37;547
29;-478
34;41
37;215
35;0
38;1146
36;475
37;393
35;126
31;1970
38;1205
40;771
30;209
33;3935
27;213
32;10218
26;209
33;2085
32;2629
38;1679
39;14
36;1327
28;5549
31;897
33;3170
40;177
35;251
32;537
28;356
30;4
33;58
37;3315
32;2185
39;14
29;1599
29;555
29;228
34;4
37;801
33;4040
38;490
32;336
33;4897
33;599
27;3196
36;342
27;3792
35;181
35;160
34;0
34;-228
36;490
37;48
32;-220
37;190
36;3953
30;1570
32;4665
36;-296
30;122
32;255
31;430
31;24
40;294
33;359
25;-352
38;226
30;2325
31;25
34;340
37;267
39;246
28;1137
36;197
31;2395
38;168
34;105
30;162
34;584
29;3931
34;293
34;674
33;716
34;201
37;1699
38;258
33;86
33;-204
32;620
30;975
34;351
34;-370
30;3
31;459
33;474
39;607
34;-28
37;410
32;1031
32;273
28;1325
32;2366
33;745
28;769
34;79
27;212
33;-118
32;1721
39;6
38;0
39;282
29;451
40;838
40;1361
31;-331
37;749
32;-63
33;2
33;-320
26;668
35;8
38;0
40;1603
37;539
31;187
26;7
35;2116
38;-363
36;2944
39;3575
38;25
30;566
32;6217
37;346
37;6969
33;302
35;106
30;-518
33;79
29;199
35;725
33;-300
30;125
40;99
34;475
30;1924
31;1130
31;119
39;5731
32;883
37;403
32;311
31;1166
34;1671
35;93
35;365
40;-396
34;856
28;0
33;4790
28;43
37;654
32;228
34;516
34;291
38;410
33;636
31;1750
35;1949
39;266
36;0
32;913
36;55
29;5980
39;293
28;183
28;594
34;2542
30;1221
34;-315
37;480
40;1584
35;0
35;0
25;64
30;3809
38;2008
35;670
34;1499
37;0
38;86
33;287
39;0
35;1063
35;0
36;480
40;-117
36;27359
32;1259
35;0
32;2349
35;280
31;0
35;793
38;-278
35;0
31;23
33;215
31;582
39;12437
30;151
36;119
36;9269
40;0
28;775
40;4441
38;1449
27;0
32;401
34;1
26;1216
29;584
29;1673
32;473
38;6704
35;-587
36;1594
32;202
36;1830
37;897
39;102
28;101
32;2693
32;180
28;304
39;-606
36;1746
38;1704
33;26
37;427
39;-735
35;0
30;868
25;468
31;373
37;11
31;33
31;144
31;102
30;411
34;44
37;196
37;556
31;4888
36;-679
39;1046
38;376
33;3975
31;691
30;6836
28;0
33;3470
28;-328
27;59
33;358
38;-469
34;144
36;1328
32;-402
26;294
30;931
32;2343
37;781
27;15
36;491
25;453
34;1007
36;-140
36;260
39;902
36;16
39;0
29;3
29;534
27;-179
30;0
39;3
27;130
27;-145
40;0
37;2317
34;60
36;5195
39;1022
37;79
32;48
32;736
34;997
31;1183
35;118
25;505
37;0
31;395
34;1553
31;0
28;1199
33;349
31;1545
32;4
31;315
38;493
34;618
31;406
32;478
31;-219
28;224
33;5739
38;821
40;2893
40;-7
39;1506
39;839
36;35
31;1494
31;360
25;5
37;2707
34;355
33;1998
37;1287
40;1012
35;714
40;36
36;774
34;1239
32;4885
40;0
30;901
32;118
35;-402
27;54
27;118
36;1057
30;1922
35;624
40;990
29;178
33;385
34;544
31;2544
32;6217
25;0
28;4579
36;860
40;1206
34;326
34;4659
31;2070
40;-495
37;0
32;1670
28;290
34;436
33;263
40;1871
40;1509
30;946
28;80
33;511
38;-196
34;0
36;141
33;661
36;1825
33;467
33;818
39;26
36;756
31;-495
36;1554
28;4229
31;125
35;308
36;-11
32;574
37;22856
32;787
28;-427
26;74
30;1210
39;0
37;9
37;7944
35;473
26;396
37;4030
38;2240
28;11555
40;7780
30;180
29;2325
30;192
37;704
40;6767
32;493
32;5514
34;0
36;300
37;5436
34;5320
27;362
25;1420
26;81
34;0
27;49
36;1281
39;0
30;518
36;876
36;222
34;1539
27;489
30;616
27;1
33;-6
35;552
34;50
30;60
30;2
34;899
38;7124
30;940
29;84
37;487
35;2988
38;8669
39;1161
29;1117
28;171
37;1
40;260
29;-105
36;219
31;-230
30;102
26;565
27;201
37;1328
34;1076
28;3694
38;868
33;18347
32;0
27;6421
33;697
38;0
34;176
29;4210
35;1160
39;501
36;688
28;517
32;1
34;351
29;209
27;3083
37;140
38;15
32;-84
36;-37
26;350
33;1240
35;7546
36;629
32;38
37;0
38;5244
30;124
32;890
32;0
33;1064
28;1480
32;1059
28;389
33;61
35;8883
33;1925
31;1384
31;1987
32;687
34;-308
34;1641
30;562
35;649
26;122
27;-1
34;475
34;5086
39;238
35;978
34;8
36;428
40;8902
33;139
25;242
32;61
33;43
30;-94
27;3276
25;8
35;0
37;4760
35;3102
32;1100
28;81
32;0
37;1661
32;-55
33;0
32;739
34;1412
30;604
37;3288
29;200
30;1772
33;-56
30;101
30;0
26;1177
32;189
27;3733
39;0
36;725
32;1160
32;5
36;470
34;-294
27;-584
35;949
34;479
36;837
32;300
30;775
36;495
27;5563
30;25
39;835
32;0
37;532
31;1134
40;641
26;592
39;471
31;660
34;20
32;1148
30;1
29;417
34;470
31;1664
35;305
28;-298
35;2789
37;815
26;609
31;1010
39;0
37;865
38;0
26;1153
30;3485
39;1970
35;3552
28;177
38;578
28;225
34;456
35;137
