age;balance
37;-242
30;4
38;4366
36;1318
35;1354
34;393
28;1027
33;245
40;1832
30;-336
35;603
33;625
29;424
31;864
35;839
37;375
34;1337
35;2975
39;691
36;340
33;2098
30;7845
35;2830
34;1464
31;1243
32;45
29;770
25;157
30;71
32;2
36;9019
30;6164
32;1787
32;782
33;0
34;0
32;228
32;266
38;228
28;153
35;152
31;12569
38;4335
35;-12
38;2812
33;0
27;671
31;-280
39;406
31;251
36;-148
36;-11
30;305
31;31
30;0
34;262
37;52
31;1368
26;-759
30;-393
38;994
39;1043
33;2727
31;92
40;33
33;1209
31;360
31;1660
30;699
30;261
34;0
38;3732
27;186
37;4798
38;4030
39;0
29;444
33;1897
31;757
37;1467
40;10786
36;3064
35;4286
30;178
31;132
40;4610
40;1217
35;422
29;20
35;0
25;959
25;1790
40;-1
32;751
35;94
35;188
28;0
37;414
37;238
29;437
40;263
38;593
32;8436
38;70
25;368
31;26965
39;994
34;645
37;851
31;85
34;-346
31;1094
31;481
40;1270
40;6
39;816
39;355
31;0
33;142
27;808
38;1370
39;426
37;-107
30;175
25;34
31;79
32;9
27;0
37;0
27;88
34;943
35;275
35;634
27;710
25;1116
31;137
39;186
39;1601
32;518
32;-849
30;0
32;741
34;35
32;0
36;12
34;475
32;11797
36;2394
35;293
35;11219
31;623
26;245
30;6900
40;89
36;386
29;3672
38;1147
26;512
36;895
36;1049
35;0
34;2374
32;1831
31;636
28;0
37;3561
32;406
31;0
32;3014
39;9374
38;290
39;5803
28;4287
39;7685
38;1373
35;505
41;21515
41;10758
41;8238
41;7735
41;6563
41;6046
41;6000
41;5883
41;5426
41;5310
41;5110
41;5037
41;4900
41;4824
41;4684
41;4567
41;4539
41;3992
41;3950
41;3872
41;3823
41;3355
41;3016
41;2993
41;2885
41;2457
41;2195
41;2125
41;2105
41;2067
41;1680
41;1666
41;1646
41;1602
41;1588
41;1567
41;1536
41;1459
41;1334
41;1309
41;1287
41;1281
41;1249
41;1172
41;1088
41;1066
41;1020
41;982
41;951
41;920
41;902
41;879
41;849
41;832
41;819
41;787
41;780
41;771
41;764
41;748
41;744
41;720
41;666
41;664
41;654
41;641
41;618
41;552
41;532
41;437
41;429
41;428
41;412
41;400
41;389
41;389
41;369
41;353
41;351
41;348
41;343
41;340
41;338
41;326
41;293
41;288
41;251
41;231
41;231
41;221
41;204
41;177
41;176
41;174
41;171
41;171
41;168
41;140
41;121
41;108
41;89
41;88
41;77
41;75
41;72
41;64
41;55
41;52
41;51
41;49
41;39
41;28
41;22
41;13
41;8
41;4
41;0
41;0
41;0
41;0
41;0
41;0
41;0
41;0
41;0
41;-29
41;-41
41;-204
41;-217
41;-256
41;-256
41;-306
41;-365
41;-386
41;-516
42;14752
42;12223
42;10907
42;9720
42;9009
42;8131
42;7702
42;7190
42;7041
42;5774
42;5639
42;5564
42;4945
42;4209
42;3620
42;3165
42;3068
42;3052
42;2980
42;2974
42;2613
42;2519
42;2416
42;2187
42;2157
42;2111
42;2030
42;1932
42;1811
42;1628
42;1533
42;1520
42;1519
42;1491
42;1331
42;1322
42;1289
42;1205
42;1156
42;1080
42;1076
42;1048
42;1022
42;994
42;969
42;936
42;792
42;782
42;759
42;753
42;704
42;642
42;613
42;603
42;529
42;525
42;520
42;515
42;508
42;505
42;484
42;473
42;440
42;439
42;401
42;382
42;372
42;372
42;364
42;360
42;352
42;344
42;323
42;308
42;292
42;275
42;260
42;257
42;251
42;248
42;243
42;233
42;230
42;221
42;216
42;214
42;198
42;179
42;157
42;149
42;145
42;130
42;117
42;100
42;97
42;96
42;92
42;83
42;66
42;63
42;47
42;30
42;16
42;2
42;2
42;1
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;0
42;-7
42;-10
42;-34
42;-91
42;-97
42;-105
42;-119
42;-166
42;-189
42;-246
42;-247
42;-280
42;-396
42;-406
42;-411
42;-422
42;-679
42;-921
42;-1310
43;27733
43;17555
43;13342
43;13044
43;11269
43;10910
43;8167
43;7876
43;7727
43;7343
43;5172
43;4094
43;3529
43;3529
43;3485
43;3403
43;3285
43;3274
43;3215
43;3060
43;2886
43;2767
43;2731
43;2567
43;2519
43;2160
43;1937
43;1696
43;1577
43;1574
43;1429
43;1413
43;1335
43;1304
43;1211
43;1188
43;1029
43;1017
43;978
43;960
43;778
43;764
43;757
43;738
43;699
43;690
43;667
43;642
43;634
43;625
43;593
43;520
43;497
43;489
43;487
43;483
43;481
43;434
43;422
43;388
43;348
43;328
43;297
43;291
43;275
43;264
43;255
43;232
43;210
43;192
43;188
43;181
43;167
43;146
43;136
43;132
43;130
43;109
43;105
43;104
43;104
43;99
43;92
43;64
43;60
43;59
43;58
43;50
43;49
43;38
43;36
43;34
43;30
43;24
43;17
43;2
43;2
43;0
43;0
43;0
43;0
43;0
43;0
43;0
43;-26
43;-88
43;-93
43;-97
43;-98
43;-179
43;-228
43;-465
43;-715
43;-932
43;-1164
44;17361
44;16178
44;13893
44;10888
44;8262
44;7635
44;7138
44;6649
44;5780
44;5597
44;5181
44;5063
44;5045
44;4758
44;4460
44;4232
44;3945
44;3762
44;3706
44;3463
44;2984
44;2776
44;2734
44;2657
44;2524
44;2523
44;2403
44;2319
44;2058
44;1989
44;1910
44;1707
44;1679
44;1424
44;1378
44;1242
44;1206
44;1146
44;1136
44;1071
44;1058
44;900
44;887
44;878
44;809
44;795
44;788
44;787
44;773
44;759
44;724
44;576
44;529
44;508
44;476
44;460
44;438
44;432
44;420
44;415
44;332
44;316
44;313
44;310
44;304
44;276
44;271
44;262
44;244
44;221
44;205
44;178
44;134
44;134
44;106
44;93
44;80
44;33
44;27
44;22
44;14
44;10
44;0
44;0
44;0
44;0
44;0
44;0
44;0
44;0
44;0
44;0
44;-11
44;-14
44;-27
44;-101
44;-182
44;-237
44;-312
44;-329
44;-665
44;-674
44;-710
44;-1313
44;-1746
45;13117
45;7353
45;7108
45;6945
45;5450
45;5346
45;4994
45;4646
45;4365
45;4022
45;3854
45;3370
45;3098
45;2926
45;2571
45;2433
45;2418
45;2128
45;2096
45;2087
45;2048
45;2033
45;1929
45;1893
45;1783
45;1757
45;1673
45;1529
45;1477
45;1415
45;1415
45;1410
45;1343
45;1291
45;1273
45;1269
45;999
45;999
45;998
45;976
45;959
45;942
45;907
45;844
45;827
45;809
45;784
45;776
45;757
45;728
45;706
45;644
45;638
45;586
45;542
45;473
45;419
45;410
45;334
45;315
45;295
45;265
45;248
45;245
45;242
45;220
45;204
45;194
45;192
45;185
45;180
45;137
45;128
45;118
45;115
45;115
45;97
45;88
45;88
45;72
45;68
45;61
45;59
45;58
45;49
45;44
45;16
45;0
45;0
45;0
45;0
45;0
45;0
45;0
45;0
45;0
45;0
45;0
45;0
45;-11
45;-149
45;-179
45;-183
45;-192
45;-206
45;-249
45;-311
45;-322
45;-388
45;-459
45;-547
45;-839
46;12186
46;9328
46;7378
46;6269
46;4958
46;4855
46;3533
46;3455
46;3232
46;3098
46;2904
46;2749
46;2558
46;2420
46;2262
46;2232
46;2154
46;2098
46;1790
46;1712
46;1693
46;1550
46;1429
46;1427
46;1410
46;1375
46;1322
46;1297
46;1291
46;1285
46;1148
46;1069
46;1034
46;1008
46;966
46;964
46;834
46;781
46;757
46;751
46;743
46;705
46;668
46;665
46;624
46;593
46;558
46;556
46;548
46;538
46;523
46;519
46;499
46;494
46;477
46;466
46;452
46;451
46;435
46;410
46;405
46;390
46;368
46;361
46;342
46;334
46;328
46;324
46;295
46;276
46;273
46;271
46;258
46;242
46;225
46;222
46;217
46;216
46;182
46;179
46;174
46;147
46;143
46;137
46;137
46;134
46;123
46;120
46;96
46;91
46;70
46;67
46;57
46;46
46;25
46;25
46;23
46;22
46;22
46;19
46;5
46;5
46;4
46;0
46;0
46;0
46;0
46;0
46;0
46;-3
46;-35
46;-90
46;-121
46;-154
46;-216
46;-337
46;-824
46;-852
46;-1400
47;8515
47;7708
47;6637
47;5306
47;4906
47;4543
47;4402
47;3973
47;3940
47;3727
47;3696
47;3681
47;3676
47;3451
47;3333
47;3285
47;3232
47;3188
47;2914
47;2642
47;2597
47;2548
47;2540
47;2515
47;2443
47;2408
47;2322
47;2306
47;2303
47;2246
47;2106
47;1996
47;1990
47;1934
47;1890
47;1784
47;1544
47;1279
47;1233
47;1230
47;1219
47;1203
47;1167
47;1149
47;1139
47;1121
47;1060
47;881
47;871
47;826
47;751
47;691
47;677
47;668
47;599
47;556
47;480
47;477
47;459
47;447
47;440
47;440
47;405
47;320
47;310
47;302
47;295
47;292
47;286
47;233
47;225
47;214
47;209
47;201
47;187
47;168
47;164
47;162
47;153
47;150
47;145
47;136
47;126
47;109
47;104
47;94
47;72
47;65
47;57
47;51
47;33
47;14
47;2
47;2
47;2
47;0
47;0
47;0
47;0
47;0
47;0
47;-9
47;-50
47;-75
47;-535
47;-614
47;-938
47;-1148
48;10655
48;9207
48;8106
48;7289
48;7195
48;7020
48;6613
48;5887
48;5543
48;5462
48;5366
48;5173
48;5095
48;5057
48;4415
48;4265
48;4099
48;3230
48;3186
48;3064
48;2537
48;2330
48;2294
48;1910
48;1808
48;1738
48;1678
48;1598
48;1526
48;1499
48;1355
48;1328
48;1266
48;1175
48;1167
48;1159
48;1152
48;1150
48;1147
48;1143
48;1092
48;998
48;866
48;865
48;841
48;817
48;810
48;750
48;741
48;725
48;705
48;607
48;606
48;586
48;574
48;568
48;559
48;541
48;507
48;480
48;454
48;439
48;428
48;427
48;425
48;414
48;363
48;340
48;333
48;316
48;312
48;310
48;302
48;292
48;290
48;286
48;263
48;247
48;199
48;197
48;191
48;178
48;157
48;149
48;131
48;127
48;117
48;116
48;113
48;112
48;108
48;99
48;60
48;20
48;17
48;8
48;5
48;5
48;0
48;0
48;0
48;0
48;0
48;0
48;-13
48;-19
48;-20
48;-70
48;-202
48;-285
48;-471
48;-551
48;-552
48;-583
49;25824
49;14440
49;13229
49;12531
49;8545
49;7007
49;5996
49;5673
49;4667
49;3726
49;3608
49;3371
49;3250
49;3096
49;3018
49;2718
49;2576
49;2465
49;2370
49;2201
49;2146
49;2039
49;2039
49;1916
49;1904
49;1843
49;1784
49;1672
49;1623
49;1568
49;1430
49;1405
49;1235
49;1122
49;1114
49;1103
49;1091
49;1040
49;1032
49;1019
49;981
49;937
49;902
49;889
49;852
49;823
49;780
49;769
49;755
49;687
49;635
49;588
49;579
49;563
49;548
49;523
49;489
49;474
49;443
49;400
49;381
49;377
49;371
49;365
49;362
49;358
49;323
49;322
49;322
49;321
49;320
49;306
49;305
49;301
49;280
49;279
49;273
49;265
49;249
49;230
49;199
49;198
49;197
49;171
49;169
49;167
49;151
49;133
49;92
49;87
49;66
49;66
49;61
49;51
49;47
49;39
49;32
49;15
49;0
49;0
49;0
49;0
49;-37
49;-55
49;-74
49;-97
49;-147
49;-384
49;-454
49;-471
49;-701
49;-1680
50;26394
50;19447
50;12519
50;8139
50;7317
50;5776
50;4374
50;4108
50;4012
50;3924
50;3897
50;3463
50;3357
50;3337
50;3304
50;3025
50;2881
50;2706
50;2497
50;2320
50;2284
50;2142
50;2061
50;1790
50;1772
50;1572
50;1545
50;1412
50;1260
50;1240
50;1200
50;1164
50;1138
50;1130
50;1111
50;1011
50;961
50;887
50;841
50;810
50;806
50;769
50;766
50;732
50;717
50;669
50;665
50;606
50;579
50;567
50;558
50;452
50;433
50;421
50;395
50;388
50;372
50;356
50;341
50;283
50;276
50;254
50;253
50;246
50;231
50;207
50;203
50;202
50;202
50;201
50;199
50;181
50;148
50;112
50;100
50;94
50;85
50;78
50;72
50;60
50;59
50;52
50;36
50;32
50;13
50;4
50;0
50;0
50;0
50;0
50;0
50;0
50;-1
50;-10
50;-54
50;-84
50;-94
50;-470
50;-470
50;-568
50;-701
51;21244
51;10924
51;10287
51;9228
51;5801
51;5403
51;5108
51;5050
51;3921
51;3726
51;3180
51;2967
51;2934
51;2662
51;2506
51;2323
51;2237
51;2139
51;2094
51;2007
51;1883
51;1869
51;1840
51;1760
51;1679
51;1634
51;1612
51;1594
51;1550
51;1490
51;1466
51;1415
51;1315
51;1291
51;1069
51;872
51;867
51;844
51;837
51;833
51;712
51;630
51;602
51;518
51;500
51;492
51;467
51;463
51;423
51;397
51;377
51;370
51;343
51;340
51;307
51;297
51;260
51;260
51;203
51;176
51;174
51;160
51;143
51;117
51;95
51;78
51;42
51;40
51;37
51;35
51;34
51;30
51;18
51;16
51;12
51;4
51;0
51;0
51;0
51;0
51;0
51;-3
51;-11
51;-13
51;-15
51;-28
51;-55
51;-55
51;-379
51;-892
51;-2082
52;14363
52;6922
52;3554
52;3163
52;2557
52;2347
52;2227
52;2087
52;2072
52;1944
52;1818
52;1810
52;1781
52;1758
52;1623
52;1339
52;1331
52;1317
52;1308
52;1141
52;1117
52;1054
52;907
52;826
52;779
52;693
52;657
52;603
52;592
52;575
52;431
52;428
52;424
52;395
52;381
52;353
52;335
52;316
52;289
52;280
52;278
52;255
52;247
52;238
52;230
52;217
52;214
52;204
52;199
52;196
52;195
52;192
52;161
52;142
52;118
52;108
52;98
52;83
52;64
52;60
52;54
52;50
52;36
52;20
52;14
52;11
52;9
52;4
52;2
52;0
52;0
52;0
52;0
52;0
52;0
52;-9
52;-11
52;-97
52;-98
52;-110
52;-133
52;-191
52;-588
52;-888
52;-970
52;-1224
53;22370
53;9146
53;7290
53;6839
53;6095
53;6072
53;5715
53;4994
53;4968
53;4554
53;4541
53;4446
53;4380
53;4143
53;4086
53;3316
53;3177
53;2647
53;2627
53;2581
53;2398
53;2289
53;2240
53;2231
53;2096
53;1868
53;1796
53;1378
53;1343
53;1319
53;1278
53;1178
53;1034
53;1012
53;995
53;980
53;765
53;751
53;732
53;719
53;665
53;629
53;624
53;619
53;483
53;459
53;459
53;451
53;431
53;427
53;320
53;306
53;263
53;255
53;238
53;230
53;225
53;225
53;206
53;146
53;112
53;105
53;104
53;100
53;94
53;71
53;70
53;66
53;65
53;65
53;53
53;37
53;28
53;27
53;26
53;25
53;25
53;15
53;13
53;12
53;7
53;4
53;0
53;0
53;0
53;0
53;0
53;0
53;-2
53;-22
53;-118
53;-200
53;-626
53;-905
54;26306
54;8295
54;7864
54;7010
54;6102
54;4503
54;4382
54;3859
54;3671
54;3222
54;2960
54;2819
54;2508
54;2281
54;2225
54;2206
54;2171
54;2059
54;1956
54;1691
54;1544
54;1480
54;1327
54;1295
54;1291
54;1157
54;1139
54;1114
54;1012
54;895
54;876
54;865
54;812
54;784
54;781
54;653
54;641
54;541
54;448
54;386
54;386
54;384
54;310
54;211
54;209
54;208
54;191
54;158
54;153
54;98
54;89
54;88
54;55
54;22
54;8
54;3
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;0
54;-22
54;-182
54;-315
54;-630
54;-932
55;9756
55;8894
55;8104
55;6880
55;4809
55;4424
55;4194
55;4103
55;3873
55;3450
55;3339
55;3334
55;2923
55;2749
55;2678
55;2587
55;2366
55;2275
55;1983
55;1665
55;1649
55;1613
55;1598
55;1580
55;1467
55;1210
55;1187
55;1102
55;1086
55;1011
55;989
55;979
55;976
55;955
55;865
55;865
55;653
55;627
55;621
55;602
55;574
55;559
55;557
55;540
55;538
55;481
55;471
55;466
55;410
55;383
55;383
55;343
55;298
55;284
55;273
55;236
55;229
55;218
55;204
55;203
55;197
55;186
55;171
55;168
55;159
55;159
55;150
55;145
55;139
55;138
55;136
55;96
55;61
55;23
55;23
55;16
55;2
55;0
55;0
55;0
55;0
55;0
55;-31
55;-196
55;-308
55;-375
55;-404
55;-612
55;-703
55;-966
56;22196
56;21664
56;16873
56;15520
56;15311
56;4073
56;4063
56;3948
56;3391
56;3337
56;3172
56;3021
56;2959
56;2190
56;2146
56;2038
56;1922
56;1906
56;1877
56;1770
56;1504
56;1333
56;1270
56;1238
56;1044
56;1016
56;1007
56;985
56;917
56;856
56;828
56;802
56;800
56;789
56;784
56;772
56;705
56;694
56;659
56;575
56;551
56;478
56;442
56;420
56;401
56;379
56;359
56;353
56;345
56;344
56;334
56;318
56;306
56;272
56;238
56;237
56;217
56;212
56;205
56;151
56;150
56;109
56;83
56;45
56;29
56;0
56;0
56;0
56;-1
56;-59
56;-113
56;-229
56;-435
56;-1206
57;27069
57;16063
57;14093
57;11494
57;7082
57;6164
57;5799
57;5431
57;4664
57;4012
57;3927
57;3777
57;3431
57;3250
57;3071
57;2927
57;2887
57;2416
57;2137
57;1623
57;1621
57;1602
57;1592
57;1521
57;1469
57;1341
57;1238
57;1180
57;1172
57;1052
57;1044
57;929
57;887
57;839
57;808
57;808
57;589
57;523
57;501
57;452
57;374
57;367
57;320
57;318
57;295
57;282
57;254
57;206
57;195
57;179
57;179
57;169
57;162
57;158
57;139
57;107
57;93
57;82
57;75
57;63
57;50
57;49
57;46
57;39
57;35
57;32
57;31
57;25
57;23
57;14
57;13
57;10
57;3
57;1
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;0
57;-226
57;-331
57;-464
57;-967
57;-3313
58;16264
58;14412
58;9339
58;8218
58;7495
58;6570
58;5920
58;5278
58;5092
58;4015
58;4007
58;3496
58;3401
58;3382
58;3228
58;2769
58;2764
58;2729
58;2705
58;2538
58;2223
58;1987
58;1831
58;1798
58;1640
58;1573
58;1533
58;1517
58;1407
58;1382
58;1142
58;1013
58;983
58;937
58;883
58;781
58;764
58;744
58;671
58;610
58;602
58;590
58;565
58;543
58;541
58;502
58;497
58;462
58;435
58;425
58;419
58;413
58;409
58;407
58;331
58;320
58;314
58;309
58;299
58;264
58;235
58;225
58;175
58;172
58;145
58;139
58;116
58;111
58;76
58;73
58;65
58;37
58;35
58;23
58;11
58;2
58;2
58;2
58;0
58;0
58;0
58;0
58;0
58;-27
58;-123
59;9976
59;9676
59;7813
59;7179
59;5845
59;5706
59;5314
59;4198
59;3940
59;3800
59;3573
59;3534
59;3163
59;2921
59;2814
59;2764
59;2381
59;2358
59;2308
59;2013
59;1881
59;1831
59;1727
59;1585
59;1427
59;1173
59;1033
59;1026
59;975
59;879
59;817
59;748
59;699
59;681
59;671
59;593
59;351
59;345
59;319
59;319
59;259
59;235
59;204
59;195
59;185
59;179
59;174
59;163
59;139
59;133
59;92
59;46
59;42
59;1
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;0
59;-47
60;11262
60;7337
60;6313
60;4895
60;4820
60;4256
60;3735
60;3387
60;3043
60;2934
60;2552
60;2131
60;1801
60;1472
60;1088
60;1025
60;759
60;725
60;598
60;517
60;493
60;385
60;366
60;362
60;322
60;262
60;252
60;231
60;225
60;197
60;179
60;174
60;104
60;89
60;78
60;71
60;65
60;55
60;27
60;5
60;0
60;0
60;0
60;0
60;-49
60;-396
