age;sex;job;housing;saving;checking;creditamount;duration;purpose;risk
29;male;3;own;little;moderate;11328;24;vacation/others;0
68;male;3;own;little;little;14896;6;car;0
34;male;1;own;little;little;11998;30;repairs;0
49;male;1;own;little;moderate;3124;12;car;1
28;male;1;own;little;unknown;2993;21;car;1
41;male;2;own;unknown;unknown;3160;21;radio/TV;1
26;male;2;own;moderate;unknown;1311;24;radio/TV;1
21;female;2;rent;unknown;unknown;1126;18;radio/TV;1
60;male;2;own;rich;unknown;1940;24;car;1
50;male;2;own;little;unknown;1559;24;business;1
42;male;2;free;moderate;unknown;1346;6;radio/TV;1
38;male;3;own;rich;unknown;5711;36;car;1
26;male;2;rent;unknown;unknown;2445;12;car;1
36;male;2;own;unknown;unknown;3079;36;car;1
39;female;2;own;little;little;860;6;car;1
25;male;2;own;unknown;unknown;3105;24;radio/TV;1
63;male;2;own;unknown;unknown;7596;30;car;1
41;female;1;rent;unknown;unknown;1244;9;education;1
52;male;2;own;quiterich;unknown;936;9;education;1
43;male;3;own;little;little;15857;36;vacation/others;1
28;male;2;own;little;unknown;1249;24;car;1
34;male;2;own;little;moderate;5800;36;car;1
45;male;2;free;little;little;7882;42;furniture/equipment;1
35;male;2;own;unknown;moderate;2728;15;radio/TV;1
36;male;2;rent;little;little;2799;9;car;1
33;male;2;own;little;rich;6289;42;business;1
33;male;2;own;little;unknown;3029;15;car;1
67;female;2;own;little;moderate;3872;18;repairs;1
42;male;2;own;unknown;moderate;2427;18;business;1
31;female;3;own;quiterich;unknown;2782;21;car;1
47;male;1;own;little;moderate;958;12;car;1
46;female;1;own;little;unknown;3594;15;car;1
34;male;3;own;moderate;unknown;1591;21;furniture/equipment;1
28;male;2;own;rich;little;2659;18;furniture/equipment;1
33;male;3;own;little;moderate;4439;18;business;1
42;male;2;own;quiterich;unknown;522;12;radio/TV;1
47;male;2;own;quiterich;unknown;1213;15;radio/TV;1
25;male;2;own;little;unknown;1258;24;business;1
30;male;2;free;moderate;moderate;2862;36;car;1
24;female;2;free;little;moderate;5743;24;education;1
46;female;2;rent;little;little;1845;15;furniture/equipment;1
37;female;2;own;little;moderate;3612;18;furniture/equipment;1
26;male;2;own;moderate;little;1382;24;business;1
37;male;2;own;unknown;unknown;7409;36;business;1
34;male;2;own;unknown;moderate;2825;24;business;1
27;male;2;own;little;unknown;3850;18;car;1
37;female;2;own;little;unknown;3380;4;car;1
38;male;2;own;little;unknown;804;12;radio/TV;1
29;female;2;own;little;unknown;518;6;radio/TV;1
26;female;2;own;little;unknown;1453;18;radio/TV;1
30;male;1;own;little;unknown;2028;24;furniture/equipment;1
29;female;2;own;little;unknown;2171;12;radio/TV;1
54;female;3;rent;little;unknown;3568;15;radio/TV;1
28;male;2;free;little;unknown;3343;15;furniture/equipment;1
40;male;3;rent;little;rich;1905;15;education;1
29;male;2;own;moderate;moderate;2896;24;radio/TV;1
53;male;2;own;quiterich;unknown;2835;24;furniture/equipment;1
36;male;2;rent;little;little;3905;11;car;1
22;female;2;rent;little;little;3650;18;furniture/equipment;1
28;male;2;own;little;unknown;776;12;radio/TV;1
26;male;2;own;little;moderate;1424;12;domesticappliances;1
35;male;3;rent;little;moderate;6948;36;car;1
31;female;2;own;little;unknown;9566;36;radio/TV;1
23;female;0;rent;quiterich;little;1352;6;car;1
36;male;2;free;unknown;moderate;2760;24;car;1
22;male;2;own;rich;moderate;1007;12;car;1
28;female;2;own;moderate;unknown;2073;12;radio/TV;1
28;male;2;own;rich;unknown;2142;11;business;1
64;female;2;own;little;unknown;1364;10;car;1
27;male;3;own;little;little;3416;27;radio/TV;1
35;male;2;free;little;unknown;1471;15;radio/TV;1
23;female;1;rent;moderate;moderate;841;12;business;1
36;male;3;own;little;unknown;1278;24;radio/TV;1
26;male;2;rent;moderate;unknown;3577;9;car;1
47;male;2;free;little;unknown;5103;24;radio/TV;1
42;male;1;own;little;unknown;1544;4;radio/TV;1
23;male;2;own;little;moderate;882;13;radio/TV;1
30;male;2;own;little;little;2121;12;car;1
28;female;2;rent;little;little;1403;15;car;1
45;male;2;free;unknown;unknown;1300;15;car;1
33;male;2;own;moderate;unknown;1474;24;car;1
74;male;3;own;little;unknown;4526;24;business;1
46;male;2;own;rich;unknown;1149;18;radio/TV;1
54;female;2;rent;little;moderate;7432;36;car;1
27;female;2;own;little;little;343;6;domesticappliances;1
23;female;2;rent;moderate;moderate;1553;24;radio/TV;1
34;male;3;own;little;moderate;1860;12;car;1
31;male;2;own;moderate;unknown;5742;36;business;1
49;male;1;own;little;unknown;640;12;car;1
29;male;3;free;little;little;6579;24;car;1
33;male;2;own;little;unknown;2051;18;radio/TV;1
33;female;1;rent;unknown;unknown;2186;15;furniture/equipment;1
58;female;1;own;little;little;385;12;radio/TV;1
45;male;3;own;moderate;unknown;8588;39;car;1
63;male;2;free;little;rich;781;10;car;1
40;male;2;own;little;unknown;1585;24;furniture/equipment;1
64;female;2;own;little;moderate;753;6;radio/TV;1
37;male;3;own;unknown;moderate;4712;24;business;1
44;male;1;own;little;moderate;6204;18;repairs;1
40;male;2;own;unknown;unknown;3077;30;radio/TV;1
60;male;3;own;unknown;moderate;6468;20;car;1
51;male;2;free;little;rich;2892;24;furniture/equipment;1
26;male;3;own;quiterich;unknown;3235;24;radio/TV;1
24;male;1;own;little;little;1747;24;furniture/equipment;1
25;male;1;own;little;little;1138;9;radio/TV;1
29;female;2;own;little;rich;683;6;radio/TV;1
27;male;2;own;little;moderate;1391;9;business;1
66;male;0;free;quiterich;rich;1480;12;car;1
48;male;2;own;little;unknown;2134;9;car;1
39;male;1;rent;little;little;2122;12;car;1
22;male;2;own;quiterich;little;2828;24;furniture/equipment;1
27;male;2;own;little;little;4020;24;furniture/equipment;1
51;female;2;own;moderate;unknown;682;12;car;1
35;male;2;own;little;unknown;2346;24;car;1
37;male;1;own;little;rich;3949;10;car;1
67;male;2;own;unknown;little;1169;6;radio/TV;1
44;male;2;own;quiterich;unknown;1163;12;car;1
35;male;1;own;little;unknown;2684;24;radio/TV;1
28;female;2;own;little;moderate;4221;30;business;1
37;male;2;own;little;little;3620;36;furniture/equipment;1
32;male;2;own;unknown;unknown;7238;48;radio/TV;1
28;female;2;own;quiterich;unknown;1376;24;radio/TV;1
49;male;2;own;little;little;1038;10;car;1
42;female;2;own;unknown;moderate;5084;24;radio/TV;1
55;female;2;own;little;little;1603;24;radio/TV;1
28;female;2;own;little;little;3660;24;radio/TV;1
37;male;3;own;quiterich;unknown;12749;48;radio/TV;1
30;male;3;own;quiterich;unknown;2333;30;radio/TV;1
37;male;2;own;little;rich;1225;10;domesticappliances;1
30;male;3;own;little;little;3959;36;furniture/equipment;1
25;female;2;own;unknown;moderate;2991;30;radio/TV;1
38;male;1;own;little;moderate;1308;15;repairs;1
64;male;1;own;unknown;unknown;3832;9;education;1
26;male;2;rent;little;unknown;3518;6;car;1
30;male;2;free;moderate;moderate;3069;24;furniture/equipment;1
57;female;3;rent;rich;little;1231;24;radio/TV;1
23;female;2;rent;little;rich;392;15;education;1
33;male;2;own;little;moderate;1414;8;radio/TV;1
35;female;1;own;quiterich;unknown;3447;12;education;1
44;male;2;own;quiterich;unknown;2375;24;business;1
51;male;3;free;little;little;1164;8;vacation/others;1
26;male;2;rent;little;rich;2687;15;business;1
22;male;2;own;quiterich;little;2483;24;furniture/equipment;1
49;male;2;rent;unknown;unknown;5801;12;furniture/equipment;1
40;male;0;free;unknown;moderate;5381;48;vacation/others;1
42;male;2;free;little;little;5493;36;car;1
54;male;2;free;little;unknown;1597;24;education;1
25;female;2;own;unknown;unknown;2394;36;radio/TV;1
22;male;1;rent;little;moderate;276;9;car;1
27;male;2;own;quiterich;moderate;2326;15;business;1
70;male;3;free;little;moderate;7308;10;car;1
30;male;2;own;little;unknown;4657;15;car;1
25;female;1;own;moderate;moderate;2631;15;repairs;1
54;female;0;own;little;unknown;672;6;car;1
26;female;2;own;little;unknown;2404;18;radio/TV;1
23;male;1;rent;unknown;little;1936;18;radio/TV;1
43;male;2;own;moderate;little;1203;6;car;1
62;female;2;free;little;unknown;3757;24;car;1
35;male;2;own;moderate;unknown;2753;9;radio/TV;1
35;male;3;own;little;unknown;3780;18;furniture/equipment;1
29;male;1;own;unknown;rich;1494;4;car;1
55;male;2;own;rich;unknown;1413;12;car;1
27;male;2;own;moderate;moderate;4576;45;car;1
43;male;2;own;little;unknown;1935;12;furniture/equipment;1
35;male;2;own;moderate;unknown;2141;12;radio/TV;1
28;male;2;own;moderate;rich;1323;6;car;1
36;male;2;own;little;moderate;2337;36;radio/TV;1
34;male;3;own;little;unknown;6614;36;car;1
41;male;2;own;little;moderate;6361;18;furniture/equipment;1
21;male;1;own;little;little;1289;12;furniture/equipment;1
42;male;1;own;little;unknown;1503;4;radio/TV;1
44;male;2;own;moderate;moderate;1804;12;car;1
58;male;2;own;unknown;unknown;1867;30;radio/TV;1
44;female;1;rent;little;rich;1881;12;radio/TV;1
38;male;3;own;unknown;unknown;2859;12;car;1
35;male;2;own;little;unknown;5842;36;car;1
38;male;1;own;little;unknown;1495;12;car;1
35;female;1;own;little;little;10722;47;car;1
26;male;2;own;little;unknown;1934;12;radio/TV;1
27;male;2;own;little;moderate;3652;21;business;1
30;male;2;own;little;moderate;7966;26;car;1
24;male;2;own;little;rich;5848;36;radio/TV;1
44;female;1;own;little;moderate;760;8;radio/TV;1
27;female;2;own;little;unknown;3609;48;business;1
41;male;2;rent;little;unknown;1503;12;car;1
37;male;2;rent;little;little;3676;6;car;1
65;male;2;own;unknown;unknown;930;12;radio/TV;1
52;female;1;own;moderate;unknown;362;6;car;1
36;male;2;free;unknown;unknown;846;7;radio/TV;1
31;male;3;rent;little;unknown;1963;12;radio/TV;1
24;male;2;rent;moderate;little;6187;30;car;1
31;male;2;free;little;unknown;6110;48;education;1
24;male;2;own;unknown;moderate;2030;9;furniture/equipment;1
30;female;2;own;little;unknown;1055;18;car;1
56;female;2;own;little;unknown;1538;6;education;1
47;male;2;own;little;unknown;1393;12;education;1
46;male;2;own;little;unknown;2611;24;radio/TV;1
36;male;3;free;little;little;1940;18;radio/TV;1
32;male;1;own;little;unknown;1231;10;car;1
32;male;2;own;rich;moderate;2745;21;furniture/equipment;1
27;male;2;own;unknown;rich;1347;10;radio/TV;1
30;female;2;own;quiterich;moderate;8358;48;car;1
35;male;2;own;quiterich;moderate;1410;14;business;1
23;female;2;own;little;little;1498;12;radio/TV;1
21;female;2;rent;little;little;1049;18;furniture/equipment;1
21;male;2;rent;little;unknown;1766;6;furniture/equipment;1
31;female;1;own;little;unknown;1736;12;furniture/equipment;1
46;male;2;own;little;rich;1343;6;car;1
22;male;2;own;moderate;moderate;1514;15;repairs;1
33;female;2;own;unknown;unknown;1927;24;education;1
22;female;1;own;little;little;806;15;business;1
30;male;3;rent;little;moderate;2063;6;radio/TV;1
29;male;2;rent;unknown;unknown;7166;42;radio/TV;1
31;male;1;own;little;moderate;1521;10;furniture/equipment;1
57;female;1;free;little;unknown;2748;12;education;1
48;male;3;own;unknown;moderate;12204;48;business;1
34;male;3;free;little;little;2910;24;car;1
33;male;2;own;little;unknown;5150;24;furniture/equipment;1
48;female;1;rent;little;moderate;1795;18;radio/TV;1
35;male;1;rent;moderate;unknown;1418;10;car;1
32;male;2;own;unknown;unknown;2662;18;car;1
31;male;2;own;moderate;moderate;6148;20;car;1
25;female;2;rent;unknown;unknown;1283;22;car;1
39;male;1;own;little;unknown;426;6;radio/TV;1
43;male;2;own;unknown;unknown;2197;24;car;1
34;male;2;own;little;moderate;2415;7;radio/TV;1
27;male;1;own;little;unknown;802;14;car;1
38;male;2;own;unknown;unknown;2751;48;car;1
28;female;3;rent;little;little;2606;21;radio/TV;1
61;female;2;own;unknown;unknown;2012;12;education;1
32;female;2;own;little;moderate;2528;27;business;1
36;male;2;own;quiterich;unknown;1262;15;domesticappliances;1
33;female;2;own;little;moderate;3244;18;furniture/equipment;1
48;male;1;rent;little;little;2241;10;car;1
35;male;2;own;little;moderate;2576;7;radio/TV;1
34;male;2;own;little;unknown;2320;18;radio/TV;1
32;male;2;own;little;unknown;2697;9;radio/TV;1
20;male;2;own;little;unknown;1313;9;furniture/equipment;1
23;male;2;rent;little;rich;1297;12;radio/TV;1
32;male;2;own;little;moderate;2273;36;education;1
22;female;2;own;little;moderate;1567;12;radio/TV;1
35;male;1;free;unknown;unknown;9055;36;education;1
27;male;2;own;little;little;1053;15;radio/TV;1
31;male;2;own;unknown;rich;3148;24;radio/TV;1
42;male;2;own;little;unknown;3331;12;furniture/equipment;1
65;male;0;own;little;little;3394;42;repairs;1
35;male;1;own;rich;moderate;1941;18;business;1
41;male;1;own;little;little;662;6;car;1
30;male;2;own;little;unknown;1224;9;car;1
39;male;2;own;quiterich;unknown;2299;36;radio/TV;1
33;female;1;own;unknown;moderate;3195;9;car;1
23;female;2;own;moderate;unknown;3488;24;car;1
26;male;2;own;little;unknown;5117;27;business;1
23;female;3;own;little;rich;1961;18;car;1
34;male;1;own;unknown;unknown;1898;6;radio/TV;1
36;male;2;own;unknown;unknown;6742;30;radio/TV;1
42;male;2;own;little;little;2577;12;furniture/equipment;1
21;female;2;own;unknown;unknown;886;12;radio/TV;1
36;male;2;own;quiterich;unknown;909;36;car;1
35;male;2;own;unknown;unknown;1979;15;radio/TV;1
31;male;2;own;quiterich;unknown;3430;24;radio/TV;1
33;male;2;own;unknown;unknown;3074;9;radio/TV;1
20;female;2;rent;quiterich;unknown;2221;15;furniture/equipment;1
32;male;2;rent;quiterich;unknown;3062;24;furniture/equipment;1
47;male;1;own;quiterich;unknown;1316;15;radio/TV;1
37;male;2;own;little;unknown;3535;36;car;1
30;male;2;own;unknown;moderate;2028;12;car;1
38;female;0;own;little;unknown;926;12;car;1
31;male;2;own;little;little;3104;18;business;1
30;female;2;own;little;little;1620;12;furniture/equipment;1
37;male;1;own;unknown;unknown;3565;12;education;1
29;male;2;own;little;unknown;2743;28;radio/TV;1
32;male;1;own;little;moderate;1301;18;radio/TV;1
29;male;1;own;unknown;moderate;2333;24;furniture/equipment;1
64;female;2;own;moderate;unknown;1409;13;radio/TV;1
51;male;2;own;little;moderate;4771;11;radio/TV;1
50;male;2;own;unknown;moderate;1537;15;radio/TV;1
31;male;1;own;moderate;moderate;9857;36;business;1
22;male;1;own;little;moderate;454;6;repairs;1
36;male;3;rent;unknown;moderate;7057;20;car;1
35;male;2;own;moderate;unknown;4151;24;furniture/equipment;1
35;female;2;own;little;unknown;1291;12;radio/TV;1
30;female;3;own;little;moderate;4795;36;radio/TV;1
30;male;2;rent;little;unknown;1740;6;radio/TV;1
30;female;2;own;little;unknown;8133;36;car;1
32;male;3;own;little;little;1880;18;radio/TV;1
27;male;2;own;little;unknown;2613;36;repairs;1
59;female;2;own;unknown;unknown;5045;15;car;1
27;male;1;own;unknown;moderate;7418;60;radio/TV;1
49;male;2;free;unknown;little;2964;24;car;1
37;female;2;own;rich;unknown;1287;24;car;1
28;male;2;own;little;unknown;3595;36;radio/TV;1
24;male;2;own;little;unknown;1800;18;radio/TV;1
43;male;2;own;little;unknown;2515;18;furniture/equipment;1
63;male;3;free;unknown;unknown;13756;60;car;1
43;male;1;own;little;unknown;7393;24;car;1
46;male;2;own;rich;unknown;1582;18;radio/TV;1
35;male;3;own;little;moderate;1050;6;furniture/equipment;1
41;female;1;own;little;moderate;5954;42;business;1
27;male;1;own;moderate;unknown;4139;24;business;1
42;male;1;own;little;unknown;1455;4;car;1
40;female;2;rent;little;moderate;3001;18;furniture/equipment;1
27;male;0;own;rich;rich;709;6;car;1
