id;insuranceclaim
C1;1
C2;1
C3;1
C4;1
C5;1
C6;1
C7;1
C8;1
C9;1
C10;1
C11;1
C12;1
C13;1
C14;1
C15;1
C16;1
C17;1
C18;1
C19;1
C20;1
C21;1
C22;1
C23;1
C24;1
C25;1
C26;1
C27;1
C28;1
C29;1
C30;1
C31;1
C32;1
C33;1
C34;1
C35;1
C36;1
C37;1
C38;1
C39;1
C40;1
C41;1
C42;1
C43;1
C44;1
C45;1
C46;1
C47;1
C48;1
C49;1
C50;1
C51;1
C52;1
C53;1
C54;1
C55;1
C56;1
C57;1
C58;1
C59;1
C60;1
C61;1
C62;0
C63;0
C64;0
C65;0
C66;0
C67;0
C68;1
C69;1
C70;1
C71;1
C72;1
C73;1
C74;1
C75;1
C76;1
C77;1
C78;1
C79;1
C80;1
C81;1
C82;1
C83;1
C84;1
C85;1
C86;1
C87;1
C88;1
C89;1
C90;1
C91;1
C92;1
C93;1
C94;1
C95;1
C96;1
C97;1
C98;1
C99;1
C100;1
C101;1
C102;1
C103;1
C104;1
C105;1
C106;1
C107;1
C108;1
C109;1
C110;1
C111;1
C112;1
C113;1
C114;1
C115;1
C116;1
C117;1
C118;1
C119;1
C120;1
C121;1
C122;1
C123;1
C124;1
C125;1
C126;1
C127;1
C128;1
C129;1
C130;1
C131;1
C132;1
C133;1
C134;1
C135;1
C136;1
C137;1
C138;1
C139;1
C140;1
C141;1
C142;1
C143;1
C144;1
C145;1
C146;1
C147;1
C148;1
C149;1
C150;1
C151;1
C152;1
C153;1
C154;1
C155;1
C156;1
C157;1
C158;1
C159;1
C160;1
C161;1
C162;1
C163;1
C164;1
C165;1
C166;1
C167;1
C168;1
C169;1
C170;1
C171;1
C172;1
C173;1
C174;1
C175;1
C176;1
C177;1
C178;1
C179;1
C180;1
C181;1
C182;1
C183;1
C184;1
C185;1
C186;1
C187;1
C188;1
C189;1
C190;1
C191;1
C192;1
C193;1
C194;1
C195;1
C196;1
C197;1
C198;1
C199;0
C200;0
C201;0
C202;0
C203;0
C204;0
C205;0
C206;0
C207;0
C208;0
C209;0
C210;0
C211;0
C212;0
C213;0
C214;0
C215;0
C216;0
C217;0
C218;0
C219;0
C220;0
C221;0
C222;0
C223;0
C224;0
C225;0
C226;0
C227;0
C228;0
C229;0
C230;0
C231;0
C232;0
C233;0
C234;0
C235;0
C236;0
C237;0
C238;0
C239;0
C240;0
C241;0
C242;0
C243;0
C244;0
C245;0
C246;0
C247;0
C248;0
C249;0
C250;0
C251;0
C252;0
C253;0
C254;0
C255;0
C256;0
C257;0
C258;0
C259;0
C260;0
C261;0
C262;0
C263;0
C264;0
C265;0
C266;0
C267;0
C268;0
C269;0
C270;0
C271;0
C272;0
C273;0
C274;0
C275;0
C276;0
C277;0
C278;0
C279;0
C280;0
C281;0
C282;0
C283;0
C284;0
C285;0
C286;0
C287;0
C288;0
C289;0
C290;0
C291;0
C292;0
C293;0
C294;0
C295;0
C296;0
C297;0
C298;0
C299;0
C300;0
C301;0
C302;0
C303;0
C304;0
C305;0
C306;0
C307;0
C308;0
C309;0
C310;0
C311;0
C312;0
C313;0
C314;0
C315;0
C316;0
C317;0
C318;0
C319;0
C320;0
C321;0
C322;0
C323;0
C324;0
C325;1
C326;1
C327;1
C328;1
C329;1
C330;1
C331;1
C332;1
C333;1
C334;1
C335;1
C336;1
C337;1
C338;1
C339;1
C340;1
C341;1
C342;1
C343;1
C344;1
C345;1
C346;1
C347;1
C348;1
C349;1
C350;1
C351;1
C352;1
C353;1
C354;1
C355;1
C356;1
C357;1
C358;1
C359;1
C360;1
C361;1
C362;1
C363;1
C364;1
C365;1
C366;1
C367;1
C368;1
C369;1
C370;1
C371;1
C372;1
C373;1
C374;1
C375;1
C376;0
C377;0
C378;0
C379;0
C380;0
C381;0
C382;0
C383;1
C384;1
C385;1
C386;1
C387;1
C388;1
C389;1
C390;1
C391;1
C392;1
C393;1
C394;1
C395;1
C396;1
C397;1
C398;1
C399;1
C400;1
C401;1
C402;1
C403;1
C404;1
C405;1
C406;1
C407;1
C408;1
C409;1
C410;1
C411;1
C412;1
C413;1
C414;1
C415;1
C416;1
C417;1
C418;1
C419;1
C420;1
C421;1
C422;1
C423;1
C424;1
C425;1
C426;1
C427;1
C428;1
C429;1
C430;1
C431;1
C432;1
C433;1
C434;1
C435;1
C436;1
C437;1
C438;1
C439;1
C440;1
C441;1
C442;1
C443;1
C444;1
C445;1
C446;1
C447;1
C448;1
C449;1
C450;1
C451;1
C452;1
C453;1
C454;1
C455;1
C456;1
C457;1
C458;1
C459;1
C460;1
C461;1
C462;1
C463;1
C464;1
C465;1
C466;1
C467;1
C468;1
C469;1
C470;1
C471;1
C472;1
C473;1
C474;1
C475;1
C476;1
C477;1
C478;1
C479;1
C480;1
C481;1
C482;1
C483;1
C484;1
C485;1
C486;1
C487;1
C488;1
C489;1
C490;1
C491;1
C492;1
C493;1
C494;1
C495;0
C496;0
C497;0
C498;0
C499;0
C500;0
C501;0
C502;0
C503;0
C504;0
C505;0
C506;0
C507;0
C508;0
C509;0
C510;0
C511;0
C512;0
C513;0
C514;0
C515;0
C516;0
C517;0
C518;0
C519;0
C520;0
C521;0
C522;0
C523;0
C524;0
C525;0
C526;0
C527;0
C528;0
C529;0
C530;0
C531;0
C532;0
C533;0
C534;0
C535;0
C536;0
C537;0
C538;0
C539;0
C540;0
C541;0
C542;0
C543;0
C544;0
C545;0
C546;0
C547;0
C548;0
C549;0
C550;0
C551;0
C552;0
C553;0
C554;0
C555;0
C556;0
C557;0
C558;0
C559;0
C560;0
C561;0
C562;0
C563;0
C564;0
C565;0
C566;0
C567;0
C568;0
C569;0
C570;0
C571;0
C572;0
C573;0
C574;0
C575;0
C576;0
C577;0
C578;0
C579;0
C580;0
C581;0
C582;0
C583;0
C584;0
C585;0
C586;0
C587;0
C588;0
C589;0
C590;0
C591;0
C592;0
C593;0
C594;0
C595;0
C596;0
C597;0
C598;0
C599;0
C600;0
C601;0
C602;0
C603;0
C604;0
C605;0
C606;0
C607;0
C608;0
C609;0
C610;0
C611;0
C612;0
C613;0
C614;0
C615;0
C616;0
C617;0
C618;0
C619;0
C620;0
C621;0
C622;0
C623;0
C624;0
C625;0
C626;0
C627;0
C628;0
C629;0
C630;0
C631;0
C632;0
C633;0
C634;0
C635;0
C636;0
C637;0
C638;0
C639;0
C640;0
C641;0
C642;0
C643;0
C644;0
C645;0
C646;0
C647;0
C648;0
C649;0
C650;1
C651;1
C652;1
C653;1
C654;1
C655;1
C656;1
C657;1
C658;1
C659;1
C660;1
C661;1
C662;1
C663;1
C664;1
C665;1
C666;1
C667;1
C668;1
C669;1
C670;1
C671;1
C672;1
C673;1
C674;1
C675;1
C676;1
C677;1
C678;1
C679;1
C680;1
C681;1
C682;1
C683;1
C684;1
C685;1
C686;1
C687;1
C688;1
C689;1
C690;1
C691;1
C692;1
C693;1
C694;1
C695;1
C696;1
C697;1
C698;1
C699;1
C700;1
C701;1
C702;1
C703;1
C704;1
C705;1
C706;1
C707;1
C708;1
C709;1
C710;1
C711;1
C712;1
C713;1
C714;1
C715;1
C716;1
C717;1
C718;1
C719;1
C720;1
C721;1
C722;1
C723;1
C724;1
C725;1
C726;1
C727;1
C728;1
C729;1
C730;1
C731;1
C732;1
C733;1
C734;1
C735;1
C736;0
C737;0
C738;0
C739;0
C740;0
C741;1
C742;1
C743;1
C744;1
C745;1
C746;1
C747;1
C748;1
C749;1
C750;1
C751;1
C752;1
C753;1
C754;1
C755;1
C756;1
C757;1
C758;1
C759;1
C760;1
C761;1
C762;1
C763;1
C764;1
C765;1
C766;1
C767;1
C768;1
C769;1
C770;1
C771;1
C772;1
C773;1
C774;1
C775;1
C776;1
C777;1
C778;1
C779;1
C780;1
C781;1
C782;1
C783;1
C784;1
C785;1
C786;1
C787;1
C788;1
C789;1
C790;1
C791;1
C792;1
C793;1
C794;1
C795;1
C796;1
C797;1
C798;1
C799;1
C800;1
C801;1
C802;1
C803;1
C804;1
C805;1
C806;1
C807;1
C808;1
C809;1
C810;1
C811;1
C812;1
C813;1
C814;1
C815;1
C816;1
C817;1
C818;1
C819;1
C820;1
C821;1
C822;1
C823;1
C824;1
C825;1
C826;1
C827;1
C828;1
C829;1
C830;1
C831;1
C832;1
C833;1
C834;1
C835;1
C836;1
C837;1
C838;1
C839;1
C840;1
C841;1
C842;1
C843;1
C844;1
C845;1
C846;1
C847;1
C848;1
C849;1
C850;1
C851;1
C852;1
C853;1
C854;1
C855;1
C856;1
C857;1
C858;1
C859;1
C860;1
C861;1
C862;1
C863;1
C864;1
C865;1
C866;1
C867;1
C868;1
C869;1
C870;1
C871;1
C872;1
C873;1
C874;1
C875;1
C876;1
C877;1
C878;1
C879;1
C880;1
C881;1
C882;1
C883;1
C884;1
C885;1
C886;1
C887;1
C888;1
C889;1
C890;1
C891;1
C892;1
C893;1
C894;1
C895;1
C896;1
C897;1
C898;1
C899;1
C900;0
C901;0
C902;0
C903;0
C904;0
C905;0
C906;0
C907;0
C908;0
C909;0
C910;0
C911;0
C912;0
C913;0
C914;0
C915;0
C916;0
C917;0
C918;0
C919;0
C920;0
C921;0
C922;0
C923;0
C924;0
C925;0
C926;0
C927;0
C928;0
C929;0
C930;0
C931;0
C932;0
C933;0
C934;0
C935;0
C936;0
C937;0
C938;0
C939;0
C940;0
C941;0
C942;0
C943;0
C944;0
C945;0
C946;0
C947;0
C948;0
C949;0
C950;0
C951;0
C952;0
C953;0
C954;0
C955;0
C956;0
C957;0
C958;0
C959;0
C960;0
C961;0
C962;0
C963;0
C964;0
C965;0
C966;0
C967;0
C968;0
C969;0
C970;0
C971;0
C972;0
C973;0
C974;0
C975;0
C976;0
C977;0
C978;0
C979;0
C980;0
C981;0
C982;0
C983;0
C984;0
C985;0
C986;0
C987;0
C988;0
C989;0
C990;0
C991;0
C992;0
C993;0
C994;0
C995;0
C996;0
C997;0
C998;0
C999;0
C1000;0
C1001;0
C1002;0
C1003;0
C1004;0
C1005;0
C1006;0
C1007;0
C1008;0
C1009;0
C1010;0
C1011;0
C1012;0
C1013;0
C1014;1
C1015;1
C1016;1
C1017;1
C1018;1
C1019;1
C1020;1
C1021;1
C1022;1
C1023;1
C1024;1
C1025;1
C1026;1
C1027;1
C1028;1
C1029;1
C1030;1
C1031;1
C1032;1
C1033;1
C1034;1
C1035;1
C1036;1
C1037;1
C1038;1
C1039;1
C1040;1
C1041;1
C1042;1
C1043;1
C1044;1
C1045;1
C1046;1
C1047;1
C1048;1
C1049;1
C1050;1
C1051;1
C1052;1
C1053;1
C1054;1
C1055;1
C1056;1
C1057;1
C1058;1
C1059;1
C1060;1
C1061;1
C1062;1
C1063;1
C1064;1
C1065;0
C1066;0
C1067;0
C1068;0
C1069;0
C1070;0
C1071;0
C1072;1
C1073;1
C1074;1
C1075;1
C1076;1
C1077;1
C1078;1
C1079;1
C1080;1
C1081;1
C1082;1
C1083;1
C1084;1
C1085;1
C1086;1
C1087;1
C1088;1
C1089;1
C1090;1
C1091;1
C1092;1
C1093;1
C1094;1
C1095;1
C1096;1
C1097;1
C1098;1
C1099;1
C1100;1
C1101;1
C1102;1
C1103;1
C1104;1
C1105;1
C1106;1
C1107;1
C1108;1
C1109;1
C1110;1
C1111;1
C1112;1
C1113;1
C1114;1
C1115;1
C1116;1
C1117;1
C1118;1
C1119;1
C1120;1
C1121;1
C1122;1
C1123;1
C1124;1
C1125;1
C1126;1
C1127;1
C1128;1
C1129;1
C1130;1
C1131;1
C1132;1
C1133;1
C1134;1
C1135;1
C1136;1
C1137;1
C1138;1
C1139;1
C1140;1
C1141;1
C1142;1
C1143;1
C1144;1
C1145;1
C1146;1
C1147;1
C1148;1
C1149;1
C1150;1
C1151;1
C1152;1
C1153;1
C1154;1
C1155;1
C1156;1
C1157;1
C1158;1
C1159;1
C1160;1
C1161;1
C1162;1
C1163;1
C1164;1
C1165;1
C1166;1
C1167;1
C1168;1
C1169;1
C1170;1
C1171;1
C1172;1
C1173;1
C1174;1
C1175;1
C1176;1
C1177;1
C1178;1
C1179;1
C1180;1
C1181;1
C1182;1
C1183;1
C1184;1
C1185;1
C1186;1
C1187;1
C1188;1
C1189;1
C1190;1
C1191;1
C1192;1
C1193;1
C1194;1
C1195;1
C1196;1
C1197;1
C1198;1
C1199;1
C1200;1
C1201;1
C1202;1
C1203;1
C1204;0
C1205;0
C1206;0
C1207;0
C1208;0
C1209;0
C1210;0
C1211;0
C1212;0
C1213;0
C1214;0
C1215;0
C1216;0
C1217;0
C1218;0
C1219;0
C1220;0
C1221;0
C1222;0
C1223;0
C1224;0
C1225;0
C1226;0
C1227;0
C1228;0
C1229;0
C1230;0
C1231;0
C1232;0
C1233;0
C1234;0
C1235;0
C1236;0
C1237;0
C1238;0
C1239;0
C1240;0
C1241;0
C1242;0
C1243;0
C1244;0
C1245;0
C1246;0
C1247;0
C1248;0
C1249;0
C1250;0
C1251;0
C1252;0
C1253;0
C1254;0
C1255;0
C1256;0
C1257;0
C1258;0
C1259;0
C1260;0
C1261;0
C1262;0
C1263;0
C1264;0
C1265;0
C1266;0
C1267;0
C1268;0
C1269;0
C1270;0
C1271;0
C1272;0
C1273;0
C1274;0
C1275;0
C1276;0
C1277;0
C1278;0
C1279;0
C1280;0
C1281;0
C1282;0
C1283;0
C1284;0
C1285;0
C1286;0
C1287;0
C1288;0
C1289;0
C1290;0
C1291;0
C1292;0
C1293;0
C1294;0
C1295;0
C1296;0
C1297;0
C1298;0
C1299;0
C1300;0
C1301;0
C1302;0
C1303;0
C1304;0
C1305;0
C1306;0
C1307;0
C1308;0
C1309;0
C1310;0
C1311;0
C1312;0
C1313;0
C1314;0
C1315;0
C1316;0
C1317;0
C1318;0
C1319;0
C1320;0
C1321;0
C1322;0
C1323;0
C1324;0
C1325;0
C1326;0
C1327;0
C1328;0
C1329;0
C1330;0
C1331;0
C1332;0
C1333;0
C1334;0
C1335;0
C1336;0
C1337;0
C1338;0
