date;price;open;high;low
2020-04-17;3,23;3,08;3,25;3,08
2020-04-16;3;3,11;3,11;3
2020-04-15;3,11;3,25;3,3;3,09
2020-04-14;3,24;3,2;3,25;3,16
2020-04-13;3,18;3,14;3,23;3,13
2020-04-09;3,12;3,11;3,18;3,03
2020-04-08;3,11;3,22;3,22;3,05
2020-04-07;3,22;3,39;3,5;3,2
2020-04-06;3,33;3,28;3,33;3,18
2020-04-03;3,2;3,15;3,22;3,12
2020-04-02;3,13;3,1;3,13;3,02
2020-04-01;3,1;3,18;3,2;3,04
2020-03-31;3,16;3,18;3,3;3,12
2020-03-30;3,14;3,06;3,18;2,88
2020-03-27;3,09;3,05;3,27;3,05
2020-03-26;2,98;2,55;3,08;2,55
2020-03-24;2,62;2,7;2,88;2,57
2020-03-23;2,68;2,88;2,88;2,68
2020-03-20;2,88;2,66;2,99;2,45
2020-03-19;2,62;2,81;2,81;2,62
2020-03-18;2,81;3,01;3,08;2,74
2020-03-17;2,94;3,16;3,16;2,94
2020-03-16;3,16;3,3;3,3;3,16
2020-03-13;3,39;3,25;3,49;3,08
2020-03-12;3,31;3,3;3,44;3,27
2020-03-11;3,4;3,47;3,48;3,37
2020-03-10;3,49;3,48;3,62;3,48
2020-03-09;3,5;3,56;3,62;3,5
2020-03-06;3,75;3,73;3,79;3,71
2020-03-05;3,83;3,82;3,88;3,76
2020-03-04;3,83;3,64;3,84;3,63
2020-03-03;3,62;3,51;3,66;3,47
2020-03-02;3,44;3,47;3,55;3,44
2020-02-28;3,49;3,39;3,49;3,34
2020-02-27;3,47;3,51;3,55;3,42
2020-02-26;3,51;3,53;3,55;3,45
2020-02-25;3,59;3,6;3,67;3,59
2020-02-24;3,64;3,67;3,72;3,63
2020-02-21;3,69;3,65;3,71;3,64
2020-02-20;3,63;3,62;3,65;3,6
2020-02-19;3,62;3,62;3,64;3,59
2020-02-18;3,62;3,59;3,66;3,59
2020-02-17;3,61;3,63;3,66;3,59
2020-02-14;3,64;3,68;3,73;3,64
2020-02-13;3,73;3,82;3,83;3,71
2020-02-12;3,82;3,8;3,85;3,78
2020-02-11;3,79;3,81;3,83;3,78
2020-02-10;3,81;3,8;3,85;3,78
2020-02-07;3,79;3,78;3,82;3,76
2020-02-06;3,76;3,8;3,8;3,75
2020-02-05;3,77;3,76;3,78;3,72
2020-02-04;3,76;3,81;3,81;3,73
2020-02-03;3,74;3,8;3,82;3,73
2020-01-31;3,8;3,89;3,89;3,78
2020-01-30;3,86;3,91;3,91;3,85
2020-01-29;3,9;3,84;3,9;3,84
2020-01-28;3,83;3,81;3,84;3,8
2020-01-27;3,84;3,92;3,92;3,83
2020-01-24;3,92;3,88;3,93;3,86
2020-01-23;3,88;3,86;3,88;3,83
2020-01-22;3,86;3,89;3,89;3,85
2020-01-21;3,89;3,81;3,9;3,81
2020-01-20;3,81;3,82;3,84;3,8
2020-01-17;3,81;3,86;3,87;3,8
2020-01-16;3,85;3,89;3,89;3,83
2020-01-15;3,88;3,96;3,96;3,87
2020-01-14;3,95;3,98;4;3,94
2020-01-13;4,03;4;4,03;3,99
2020-01-10;3,98;3,98;3,99;3,95
2020-01-09;3,96;3,92;3,97;3,92
2020-01-08;3,9;3,92;3,95;3,9
2020-01-07;3,94;3,93;3,97;3,92
2020-01-06;3,96;3,93;3,97;3,93
2020-01-03;3,98;3,96;3,98;3,93
2020-01-02;3,91;3,97;4;3,9
2019-12-30;3,97;3,98;4,03;3,97
2019-12-27;3,99;3,99;4,01;3,98
2019-12-26;4;4,02;4,02;3,98
2019-12-23;4,02;4,02;4,03;3,98
2019-12-20;4,02;3,9;4,02;3,9
2019-12-19;3,9;3,97;3,98;3,9
2019-12-18;3,99;3,96;4;3,95
2019-12-17;3,98;3,97;3,99;3,95
2019-12-16;3,97;3,97;4,02;3,96
2019-12-13;3,99;4;4,02;3,96
2019-12-12;3,95;4,04;4,05;3,95
2019-12-11;4,05;4,01;4,05;4
2019-12-10;4,04;4,05;4,07;4,01
2019-12-09;4,07;4,08;4,11;4,05
2019-12-06;4,1;4,04;4,1;4,02
2019-12-05;4,06;3,99;4,08;3,99
2019-12-04;3,99;3,92;3,99;3,9
2019-12-03;3,92;3,92;3,94;3,91
2019-12-02;3,95;3,96;3,96;3,93
2019-11-29;3,93;3,86;3,95;3,84
2019-11-28;3,82;3,83;3,9;3,8
2019-11-27;3,88;3,87;3,93;3,8
2019-11-26;3,86;3,95;3,96;3,86
2019-11-25;3,95;4,07;4,07;3,94
2019-11-22;4,05;4,03;4,05;4
2019-11-21;4,02;4,05;4,09;4,02
2019-11-20;4,09;4;4,09;4
2019-11-19;4,02;4;4,02;3,97
2019-11-18;4;4,04;4,06;3,99
2019-11-15;4,08;4,08;4,09;4,03
2019-11-14;4,05;4,11;4,13;4,01
2019-11-13;4,15;4,13;4,17;4,1
2019-11-12;4,18;4,05;4,19;4,05
2019-11-11;4,1;4,04;4,12;4,04
2019-11-08;4,11;4,01;4,12;3,99
2019-11-07;4,07;4,15;4,15;3,99
2019-11-06;4,12;4,18;4,19;4,11
2019-11-05;4,2;4,17;4,2;4,13
2019-11-04;4,15;4,08;4,16;4,08
2019-11-01;4,08;4,09;4,15;4,06
2019-10-31;4,11;4,22;4,24;4,08
2019-10-30;4,27;4,29;4,35;4,21
2019-10-29;4,33;4,23;4,33;4,22
2019-10-28;4,26;4,28;4,28;4,22
2019-10-25;4,28;4,32;4,36;4,27
2019-10-24;4,35;4,3;4,35;4,25
2019-10-23;4,26;4,21;4,27;4,21
2019-10-22;4,23;4,2;4,25;4,2
2019-10-21;4,2;4,2;4,25;4,19
2019-10-18;4,19;4,17;4,19;4,16
2019-10-17;4,17;4,16;4,18;4,14
2019-10-16;4,17;4,17;4,19;4,14
2019-10-15;4,17;4,19;4,19;4,15
2019-10-14;4,19;4,2;4,21;4,15
2019-10-11;4,17;4,1;4,17;4,1
2019-10-10;4,11;4,06;4,12;4,06
2019-10-09;4,12;4,09;4,17;4,08
2019-10-08;4,09;4,17;4,17;4,06
2019-10-07;4,11;4,24;4,24;4,09
2019-10-04;4,19;4,25;4,25;4,18
2019-10-03;4,2;4,19;4,25;4,16
2019-10-02;4,2;4,26;4,3;4,19
2019-10-01;4,25;4,4;4,4;4,22
2019-09-30;4,31;4,27;4,33;4,27
2019-09-27;4,31;4,31;4,35;4,3
2019-09-26;4,36;4,22;4,37;4,2
2019-09-25;4,22;4,22;4,25;4,18
2019-09-24;4,21;4,21;4,24;4,15
2019-09-23;4,25;4,29;4,3;4,23
2019-09-20;4,29;4,25;4,3;4,23
2019-09-19;4,21;4,26;4,26;4,19
2019-09-18;4,25;4,25;4,28;4,23
2019-09-17;4,27;4,24;4,28;4,22
2019-09-16;4,22;4,16;4,26;4,16
2019-09-13;4,16;4,23;4,23;4,16
2019-09-12;4,17;4,22;4,23;4,16
2019-09-11;4,25;4,3;4,3;4,21
2019-09-10;4,27;4,3;4,3;4,25
2019-09-09;4,27;4,28;4,3;4,24
2019-09-06;4,21;4,36;4,36;4,21
2019-09-05;4,32;4,29;4,36;4,29
2019-09-04;4,29;4,31;4,35;4,28
2019-09-03;4,35;4,44;4,44;4,33
2019-09-02;4,41;4,44;4,45;4,4
2019-08-30;4,45;4,43;4,45;4,42
2019-08-29;4,38;4,37;4,44;4,37
2019-08-28;4,37;4,43;4,43;4,35
2019-08-27;4,38;4,39;4,41;4,32
2019-08-26;4,33;4,28;4,36;4,28
2019-08-23;4,38;4,39;4,45;4,34
2019-08-22;4,45;4,38;4,45;4,32
2019-08-21;4,41;4,46;4,5;4,39
2019-08-20;4,47;4,35;4,47;4,34
2019-08-19;4,34;4,34;4,34;4,29
2019-08-16;4,28;4,3;4,31;4,22
2019-08-15;4,29;4,2;4,29;4,2
2019-08-14;4,29;4,3;4,3;4,27
2019-08-13;4,25;4,29;4,29;4,23
2019-08-12;4,26;4,3;4,32;4,23
2019-08-09;4,26;4,3;4,3;4,24
2019-08-08;4,26;4,27;4,29;4,24
2019-08-07;4,21;4,23;4,27;4,17
2019-08-06;4,13;4,06;4,19;4,05
2019-08-05;4,08;4,2;4,22;4,06
2019-08-02;4,28;4,28;4,3;4,25
2019-08-01;4,28;4,3;4,3;4,26
2019-07-31;4,3;4,24;4,3;4,21
2019-07-30;4,27;4,28;4,3;4,26
2019-07-29;4,2;4,15;4,24;4,14
2019-07-26;4,16;4,16;4,21;4,11
2019-07-25;4,21;4,16;4,24;4,16
2019-07-24;4,19;4,23;4,24;4,16
2019-07-23;4,25;4,26;4,27;4,2
2019-07-22;4,26;4,25;4,27;4,23
2019-07-19;4,27;4,26;4,28;4,25
2019-07-18;4,24;4,22;4,25;4,21
2019-07-17;4,23;4,25;4,26;4,22
2019-07-16;4,24;4,24;4,28;4,21
2019-07-15;4,28;4,25;4,29;4,23
2019-07-12;4,18;4,24;4,25;4,17
2019-07-11;4,27;4,25;4,28;4,24
2019-07-10;4,29;4,31;4,32;4,26
2019-07-09;4,35;4,3;4,37;4,27
2019-07-08;4,27;4,23;4,29;4,21
2019-07-05;4,28;4,26;4,28;4,24
2019-07-04;4,25;4,19;4,26;4,19
2019-07-03;4,24;4,16;4,24;4,16
2019-07-02;4,25;4,24;4,25;4,18
2019-07-01;4,22;4,2;4,24;4,17
2019-06-28;4,14;4,1;4,2;4,09
2019-06-27;4,09;4,01;4,12;4
2019-06-26;3,98;4,02;4,05;3,98
2019-06-25;4,01;4,04;4,04;4
2019-06-24;3,98;4,05;4,05;3,97
2019-06-21;4,04;4,01;4,04;3,95
2019-06-20;4,04;4,11;4,11;4,02
2019-06-19;4,1;4,02;4,12;4,02
2019-06-18;3,98;3,89;3,99;3,89
2019-06-17;3,9;3,95;3,97;3,9
2019-06-14;3,99;4,02;4,05;3,97
2019-06-13;3,99;3,94;3,99;3,9
2019-06-12;3,94;3,88;3,95;3,84
2019-06-11;4,02;4,01;4,06;4
2019-06-10;4,04;4;4,06;3,97
2019-05-31;3,9;3,78;3,93;3,78
2019-05-29;3,78;3,75;3,83;3,73
2019-05-28;3,69;3,8;3,82;3,69
2019-05-27;3,82;3,76;3,83;3,75
2019-05-24;3,75;3,7;3,78;3,69
2019-05-23;3,66;3,54;3,69;3,54
2019-05-22;3,54;3,59;3,6;3,54
2019-05-21;3,6;3,6;3,63;3,55
2019-05-20;3,6;3,52;3,62;3,48
2019-05-17;3,51;3,61;3,62;3,5
2019-05-16;3,6;3,66;3,72;3,53
2019-05-15;3,66;3,77;3,79;3,66
2019-05-14;3,76;3,73;3,8;3,72
2019-05-13;3,77;3,82;3,84;3,76
2019-05-10;3,79;3,8;3,84;3,79
2019-05-09;3,8;3,86;3,9;3,8
2019-05-08;3,9;3,89;3,92;3,87
2019-05-07;3,9;3,87;3,91;3,84
2019-05-06;3,84;3,76;3,84;3,72
2019-05-03;3,82;3,8;3,83;3,76
2019-05-02;3,83;3,76;3,88;3,76
2019-04-30;3,79;3,89;3,89;3,75
2019-04-29;3,86;3,85;3,9;3,85
2019-04-26;3,91;3,8;3,91;3,8
2019-04-25;3,83;3,8;3,84;3,79
2019-04-24;3,84;3,85;3,86;3,78
2019-04-23;3,85;3,78;3,87;3,73
2019-04-22;3,78;3,86;3,86;3,78
2019-04-18;3,86;3,92;3,95;3,84
2019-04-16;3,87;3,83;3,88;3,83
2019-04-15;3,83;3,86;3,86;3,81
2019-04-12;3,83;3,82;3,87;3,81
2019-04-11;3,87;3,9;3,93;3,87
2019-04-10;3,95;3,92;3,95;3,89
2019-04-09;3,97;3,98;4;3,91
2019-04-08;3,98;4,02;4,03;3,94
2019-04-05;4,05;4,02;4,09;4
2019-04-04;4,04;3,98;4,04;3,95
2019-04-02;3,95;3,91;3,95;3,91
2019-04-01;3,93;3,95;3,96;3,9
2019-03-29;3,95;3,88;3,97;3,88
2019-03-28;3,89;3,82;3,91;3,81
2019-03-27;3,82;3,84;3,84;3,81
2019-03-26;3,82;3,78;3,82;3,78
2019-03-25;3,77;3,73;3,79;3,72
2019-03-22;3,82;3,8;3,82;3,79
2019-03-21;3,8;3,8;3,81;3,77
2019-03-20;3,78;3,81;3,82;3,75
2019-03-19;3,78;3,8;3,82;3,77
2019-03-18;3,83;3,77;3,83;3,76
2019-03-15;3,74;3,72;3,76;3,71
2019-03-14;3,73;3,72;3,76;3,71
2019-03-13;3,73;3,73;3,77;3,7
2019-03-12;3,8;3,8;3,82;3,73
2019-03-11;3,77;3,78;3,82;3,76
2019-03-08;3,74;3,81;3,82;3,74
2019-03-06;3,82;3,86;3,88;3,82
2019-03-05;3,87;3,89;3,89;3,82
2019-03-04;3,85;3,91;3,91;3,85
2019-03-01;3,91;3,89;3,92;3,88
2019-02-28;3,86;3,88;3,9;3,84
2019-02-27;3,91;3,9;3,94;3,89
2019-02-26;3,93;3,92;3,93;3,88
2019-02-25;3,91;3,9;3,92;3,85
2019-02-22;3,84;3,87;3,87;3,82
2019-02-21;3,87;3,87;3,89;3,86
2019-02-20;3,87;3,94;3,94;3,83
2019-02-19;3,92;3,93;3,94;3,9
2019-02-18;3,9;3,83;3,92;3,83
2019-02-15;3,79;3,77;3,8;3,73
2019-02-14;3,74;3,79;3,81;3,74
2019-02-13;3,79;3,84;3,85;3,78
2019-02-12;3,82;3,9;3,91;3,8
2019-02-11;3,93;3,87;3,94;3,86
2019-02-08;3,85;3,81;3,85;3,81
2019-02-07;3,86;3,89;3,89;3,83
2019-02-06;3,86;3,82;3,87;3,82
2019-02-04;3,78;3,89;3,89;3,78
2019-02-01;3,87;3,91;3,93;3,83
2019-01-31;3,9;3,9;3,92;3,87
2019-01-30;3,86;3,85;3,89;3,83
2019-01-29;3,84;3,78;3,85;3,78
2019-01-28;3,78;3,88;3,89;3,73
2019-01-25;3,88;3,88;3,93;3,84
2019-01-24;3,86;3,9;3,91;3,83
2019-01-23;3,92;3,95;3,98;3,92
2019-01-22;4;4;4,01;3,93
2019-01-21;4,03;4,04;4,05;4,02
2019-01-18;4,02;4,01;4,02;3,97
2019-01-17;3,99;3,97;3,99;3,96
2019-01-16;3,99;3,94;4;3,92
2019-01-15;3,93;3,86;3,93;3,85
2019-01-14;3,85;3,81;3,85;3,79
2019-01-11;3,86;3,82;3,86;3,8
